seine_id,survey_date,site_id,SO_retained,SO_dissected,PI_retained,PI_dissected,CU_retained,CU_dissected,SO_sealice_collected,SO_sealice_results,PI_sealice_collected,PI_sealice_results,CU_sealice_collected,CU_sealice_results,n_sockeye_stock_id
DN200,2015-05-12,D01,30,10,0,0,10,0,10,0,0,0,0,0,9
DN201,2015-05-13,D02,30,10,0,0,10,0,10,0,0,0,0,0,10
DN202,2015-05-14,D04,30,10,0,0,0,0,10,0,0,0,0,0,10
DN203,2015-05-15,D05,30,11,1,0,5,0,11,0,0,0,0,0,11
DN204,2015-05-15,D02,30,11,0,0,10,0,11,0,0,0,0,0,11
DN205,2015-05-15,D03,30,10,0,0,10,0,10,0,0,0,0,0,10
DN206,2015-05-16,D06,30,9,2,2,10,10,9,0,0,0,0,0,9
DN207,2015-05-16,D07,30,10,1,1,10,5,10,0,1,0,0,0,10
DN208,2015-05-17,D02,8,8,0,0,10,0,8,0,0,0,0,0,8
DN209,2015-05-18,D03,30,10,0,0,1,0,10,0,0,0,0,0,10
DN210,2015-05-18,D05,6,6,1,0,10,0,6,0,0,0,0,0,6
DN211,2015-05-19,D08,30,8,2,2,10,10,8,8,0,0,0,0,8
DN212,2015-05-20,D09,30,10,0,0,10,5,10,9,0,0,0,0,9
DN214,2015-05-21,D03,3,3,5,0,10,0,3,0,0,0,0,0,3
DN215,2015-05-21,D07,30,10,8,8,10,10,10,0,4,0,0,0,10
DN216,2015-05-23,D08,29,11,0,0,10,10,11,11,0,0,0,0,11
DN217,2015-05-23,D10,30,10,2,2,2,0,10,0,0,0,0,0,9
DN220,2015-05-24,D11,30,11,0,0,10,0,11,0,0,0,0,0,11
DN221,2015-05-24,D09,30,10,2,0,4,0,10,9,0,0,0,0,10
DN224,2015-05-25,D08,30,11,0,0,10,0,11,8,0,0,0,0,11
DN228,2015-05-26,D10,30,10,0,0,5,0,10,0,0,0,0,0,10
DN230,2015-05-26,D09,30,10,0,0,10,5,10,9,0,0,0,0,10
DN237,2015-05-28,D10,30,10,0,0,5,0,10,0,0,0,0,0,10
DN239,2015-05-28,D09,30,10,0,0,10,5,10,8,0,0,0,0,9
DN240,2015-05-30,D06,30,10,0,0,10,10,10,0,0,0,0,0,10
DN243,2015-05-31,D08,2,2,1,1,10,10,2,2,1,0,0,0,2
DN249,2015-06-01,D10,30,10,0,0,0,0,10,0,0,0,0,0,10
DN250,2015-06-01,D11,30,11,1,0,10,0,11,0,0,0,0,0,10
DN251,2015-06-01,D09,30,10,0,0,10,5,10,10,0,0,0,0,10
DN252,2015-06-03,D10,30,10,1,0,10,0,10,0,0,0,0,0,8
DN253,2015-06-03,D11,12,0,0,0,10,0,0,0,0,0,0,0,0
DN254,2015-06-03,D09,30,11,1,1,10,0,11,10,0,0,0,0,10
DN255,2015-06-04,D08,29,0,0,0,2,0,0,0,0,0,0,0,0
DN258,2015-06-04,D06,15,10,4,4,3,0,10,0,0,0,0,0,10
DN260,2015-06-05,D10,22,11,3,0,10,0,10,0,0,0,0,0,11
DN262,2015-06-05,D09,30,10,0,0,10,5,10,10,0,0,0,0,10
DN263,2015-06-05,D07,13,10,0,0,10,10,8,0,0,0,0,0,10
DN268,2015-06-07,D09,30,12,1,1,10,5,12,9,0,0,0,0,12
DN269,2015-06-07,D07,30,10,6,6,10,10,10,0,0,0,0,0,9
DN270,2015-06-09,D09,27,10,1,1,10,5,10,10,0,0,0,0,10
DN273,2015-06-09,D07,30,10,2,2,10,5,10,0,0,0,0,0,10
DN274,2015-06-11,D09,30,10,1,5,10,5,10,9,0,0,0,0,9
DN275,2015-06-11,D07,1,0,3,3,10,0,0,0,0,0,0,0,0
DN282,2015-06-13,D07,22,10,3,3,10,10,10,0,0,0,0,0,10
DN283,2015-06-14,D09,26,10,1,1,10,6,10,9,0,0,0,0,9
DN284,2015-06-14,D11,30,10,2,0,10,0,10,0,0,0,0,0,10
DN292,2015-06-16,D11,30,0,1,0,10,0,0,0,0,0,0,0,0
DN294,2015-06-17,D08,12,11,0,0,10,10,10,10,0,0,0,0,11
DN298,2015-06-18,D11,30,10,0,0,10,0,10,0,0,0,0,0,10
DN299,2015-06-18,D09,30,10,0,0,10,5,10,10,0,0,0,0,10
DN301,2015-06-19,D06,5,5,0,0,10,10,5,0,0,0,0,0,5
DN305,2015-06-20,D11,3,3,2,0,10,0,3,0,0,0,0,0,3
DN306,2015-06-20,D09,30,11,0,0,10,5,11,10,0,0,0,0,11
DN312,2015-06-22,D10,30,11,0,0,10,0,11,0,0,0,0,0,11
DN314,2015-06-22,D09,29,10,7,7,10,5,10,9,0,0,0,0,10
DN317,2015-06-23,D06,6,6,4,4,10,10,6,0,0,0,0,0,6
DN318,2015-06-24,D10,7,7,0,0,10,0,7,0,0,0,0,0,7
DN319,2015-06-24,D11,9,0,10,0,10,0,0,0,0,0,0,0,0
DN320,2015-06-24,D09,30,0,0,0,5,5,0,0,0,0,0,0,0
DN321,2015-06-27,D09,19,11,10,10,10,5,11,11,0,0,0,0,11
DN325,2015-06-29,D11,30,10,0,0,10,0,10,0,0,0,0,0,10
DN326,2015-06-29,D09,8,8,2,2,10,7,8,8,2,0,0,0,8
DN331,2015-07-02,D09,30,10,7,7,10,5,10,10,0,0,0,0,10
DN334,2015-07-05,D11,1,0,10,0,10,0,0,0,0,0,0,0,0
DN336,2015-07-06,D09,4,4,0,0,10,5,4,4,0,0,0,0,4
DN337,2015-07-06,D11,23,11,10,5,10,0,11,0,5,0,0,0,11
DN338,2015-07-07,D11,17,0,10,0,10,0,0,0,0,0,0,0,0
DN339,2015-07-07,D09,5,5,10,10,10,5,5,4,0,0,0,0,5
DN340,2015-07-14,D09,30,11,1,1,8,8,11,11,0,0,0,0,11
DN341,2015-07-14,D11,5,5,10,0,10,0,5,0,0,0,0,0,5
DN356,2016-05-13,D25,31,10,10,0,10,0,0,0,0,0,0,0,10
DN358,2016-05-13,D04,30,10,3,0,1,0,0,0,0,0,0,0,10
DN359,2016-05-14,D24,30,10,1,0,1,0,0,0,0,0,0,0,10
DN360,2016-05-14,D08,2,1,3,3,0,0,0,0,0,0,0,0,1
DN361,2016-05-14,D07,30,30,2,0,3,0,0,0,0,0,0,0,10
DN363,2016-05-15,D22,30,30,10,10,10,10,0,0,0,0,0,0,36
DN367,2016-05-16,D21,30,10,0,0,3,0,0,0,0,0,0,0,10
DN370,2016-05-18,D25,30,10,3,0,5,0,0,0,0,0,0,0,9
DN374,2016-05-19,D08,30,30,3,0,8,0,0,0,0,0,0,0,30
DN375,2016-05-19,D24,30,10,10,0,10,0,0,0,0,0,0,0,10
DN376,2016-05-19,D07,30,30,10,0,10,0,0,0,0,0,0,0,10
DN377,2016-05-23,D09,30,30,10,10,10,10,0,0,0,0,0,0,30
DN378,2016-05-23,D27,30,10,10,0,10,0,0,0,0,0,0,0,10
DN380,2016-05-23,D22,30,30,10,9,10,10,0,0,0,0,0,0,30
DN382,2016-05-24,D21,30,10,4,0,4,0,0,0,0,0,0,0,10
DN387,2016-05-26,D07,30,30,10,0,10,0,0,0,0,0,0,0,10
DN388,2016-05-27,D22,30,30,10,10,8,8,0,0,0,0,0,0,30
DN391,2016-05-27,D09,30,30,9,9,10,10,0,0,0,0,0,0,30
DN392,2016-06-01,D09,30,30,3,3,10,10,0,0,0,0,0,0,29
DN393,2016-06-01,D27,30,11,10,0,10,0,0,0,0,0,0,0,10
DN394,2016-06-01,D22,30,26,10,10,10,10,0,0,0,0,0,0,25
DN395,2016-06-02,D11,30,20,4,0,10,0,0,0,0,0,0,0,10
DN396,2016-06-02,D21,30,10,6,0,10,0,0,0,0,0,0,0,10
DN397,2016-06-02,D20,30,20,4,0,3,0,0,0,0,0,0,0,10
DN399,2016-06-03,D24,30,10,10,0,10,0,0,0,0,0,0,0,10
DN400,2016-06-03,D07,30,30,10,0,10,0,0,0,0,0,0,0,16
DN401,2016-06-07,D09,30,30,0,0,10,10,0,0,0,0,0,0,28
DN402,2016-06-07,D22,30,30,10,9,10,10,0,0,0,0,0,0,27
DN403,2016-06-08,D11,30,10,10,0,10,0,0,0,0,0,0,0,9
DN406,2016-06-08,D20,30,10,10,0,10,0,0,0,0,0,0,0,10
DN407,2016-06-09,D08,0,0,10,10,10,10,0,0,0,0,0,0,"NA"
DN408,2016-06-09,D07,30,30,10,0,4,0,0,0,0,0,0,0,10
DN411,2016-06-11,D25,1,1,8,0,5,0,0,0,0,0,0,0,1
DN415,2016-06-13,D21,15,10,10,0,9,0,0,0,0,0,0,0,10
DN420,2016-06-14,D22,30,30,10,10,10,10,0,0,0,0,0,0,30
DN421,2016-06-14,D27,6,6,10,0,10,0,0,0,0,0,0,0,6
DN422,2016-06-14,D09,30,30,10,10,10,10,0,0,0,0,0,0,22
DN427,2016-06-16,D07,30,30,10,0,10,0,0,0,0,0,0,0,9
DN428,2016-06-16,D07,30,0,0,0,0,0,0,0,0,0,0,0,0
DN430,2016-06-21,D09,14,14,10,10,10,10,0,0,0,0,0,0,14
DN436,2016-06-22,D21,60,10,10,0,10,0,0,0,0,0,0,0,10
DN438,2016-06-22,D20,30,10,10,0,10,0,0,0,0,0,0,0,10
DN441,2016-06-23,D24,21,20,10,0,10,0,0,0,0,0,0,0,10
DN444,2016-06-24,D04,9,9,10,0,10,0,0,0,0,0,0,0,9
DN452,2016-06-30,D21,6,6,10,0,10,0,0,0,0,0,0,0,5
DN453,2016-06-30,D11,22,10,10,0,10,0,0,0,0,0,0,0,10
DN455,2016-06-30,D20,6,6,10,0,10,0,0,0,0,0,0,0,6
DN460,2016-07-06,D27,24,10,10,0,10,0,0,0,0,0,0,0,10
DN462,2016-07-06,D09,8,8,10,10,10,10,0,0,0,0,0,0,8
JN201,2015-05-20,J05,30,0,1,1,10,10,0,0,1,0,10,0,0
JN202,2015-05-21,J06,30,10,0,0,10,8,10,0,0,0,8,0,10
JN204,2015-05-22,J07,30,30,0,0,1,0,30,0,0,0,0,0,11
JN205,2015-05-22,J08,30,30,0,0,3,2,30,0,0,0,2,0,1
JN206,2015-05-22,J04,30,3,0,0,2,2,3,0,0,0,2,0,0
JN207,2015-05-23,J03,30,29,0,0,0,0,29,0,0,0,0,0,6
JN208,2015-05-23,J09,30,30,0,0,10,0,30,1,0,0,0,0,1
JN209,2015-05-23,J10,30,28,0,0,10,0,28,0,0,0,0,0,0
JN210,2015-05-24,J02,30,10,0,0,7,5,10,10,0,0,0,0,10
JN212,2015-05-24,J06,30,10,0,0,2,0,10,0,0,0,0,0,9
JN213,2015-05-25,J05,30,10,0,0,10,0,10,0,0,0,0,0,10
JN214,2015-05-25,J04,30,10,2,0,10,0,10,0,0,0,0,0,10
JN215,2015-05-25,J08,30,11,0,0,10,0,11,0,0,0,0,0,11
JN216,2015-05-26,J07,30,10,0,0,10,0,9,0,0,0,0,0,10
JN217,2015-05-26,J03,30,10,0,0,10,10,10,0,0,0,0,0,10
JN218,2015-05-26,J09,30,10,1,1,10,5,10,10,0,0,0,0,10
JN219,2015-05-27,J10,30,10,0,0,10,0,10,10,0,0,0,0,10
JN222,2015-05-27,J09,30,0,0,0,10,0,0,0,0,0,0,0,0
JN223,2015-05-28,J01,30,0,0,0,10,0,0,0,0,0,0,0,0
JN226,2015-05-29,J06,30,10,0,0,10,0,10,0,0,0,0,0,10
JN228,2015-05-30,J05,30,10,0,0,10,0,10,0,0,0,0,0,10
JN229,2015-05-30,J07,30,8,0,0,10,0,8,0,0,0,0,0,8
JN231,2015-05-30,J08,30,11,1,1,10,0,11,0,1,0,0,0,11
JN232,2015-05-31,J04,30,10,0,0,10,0,10,0,0,0,0,0,10
JN233,2015-05-31,J03,30,11,0,0,10,10,11,0,0,0,0,0,11
JN234,2015-05-31,J09,30,10,0,0,10,5,10,9,0,0,0,0,10
JN236,2015-06-01,J02,30,10,0,0,5,2,10,9,0,0,0,0,10
JN237,2015-06-01,J01,25,10,1,0,10,0,10,9,0,0,0,0,10
JN238,2015-06-01,J10,30,10,2,0,10,0,10,9,0,0,0,0,10
JN239,2015-06-02,J05,30,0,0,0,10,0,0,0,0,0,0,0,0
JN240,2015-06-02,J07,30,0,2,0,10,0,0,0,0,0,0,0,0
JN242,2015-06-03,J06,30,0,0,0,10,0,0,0,0,0,0,0,0
JN243,2015-06-03,J08,30,0,0,0,10,0,0,0,0,0,0,0,0
JN245,2015-06-03,J09,30,0,0,0,10,0,0,0,0,0,0,0,0
JN246,2015-06-04,J04,30,0,0,0,10,0,0,0,0,0,0,0,0
JN247,2015-06-04,J03,30,0,7,7,10,0,0,0,0,0,0,0,0
JN248,2015-06-04,J02,30,0,1,0,10,0,0,0,0,0,0,0,0
JN249,2015-06-05,J10,30,0,0,0,10,0,0,0,0,0,0,0,0
JN250,2015-06-05,J01,30,0,3,0,10,0,0,0,0,0,0,0,0
JN252,2015-06-06,J07,30,11,3,0,10,0,11,0,0,0,0,0,11
JN254,2015-06-07,J06,30,10,0,0,10,0,10,0,0,0,0,0,10
JN255,2015-06-07,J05,30,11,0,0,10,0,11,0,0,0,0,0,11
JN257,2015-06-07,J08,30,10,3,0,10,0,10,0,0,0,0,0,10
JN259,2015-06-07,J09,29,11,10,10,10,5,11,11,0,0,0,0,11
JN260,2015-06-08,J04,30,10,2,0,10,0,10,0,0,0,0,0,10
JN261,2015-06-08,J03,30,10,1,1,10,10,10,0,0,0,0,0,10
JN262,2015-06-08,J01,30,10,10,0,10,0,10,8,0,0,0,0,10
JN263,2015-06-09,J02,30,10,0,0,10,0,10,8,0,0,0,0,10
JN265,2015-06-11,J05,30,0,10,0,10,0,0,0,0,0,0,0,0
JN266,2015-06-11,J07,30,0,4,0,10,0,0,0,0,0,0,0,0
JN268,2015-06-12,J06,4,0,0,0,10,0,0,0,0,0,0,0,0
JN271,2015-06-13,J09,30,0,0,0,10,0,0,0,0,0,0,0,0
JN272,2015-06-14,J06,30,11,10,0,10,0,11,0,0,0,0,0,11
JN273,2015-06-14,J07,30,11,7,0,10,0,11,0,0,0,0,0,11
JN274,2015-06-14,J05,30,10,2,0,10,0,10,0,0,0,0,0,10
JN275,2015-06-15,J04,7,7,0,0,10,0,7,0,0,0,0,0,7
JN276,2015-06-15,J08,30,10,10,0,10,0,10,0,0,0,0,0,10
JN277,2015-06-15,J03,30,10,0,0,10,10,10,0,0,0,0,0,10
JN278,2015-06-15,J10,30,10,10,0,10,1,10,8,0,0,1,0,10
JN279,2015-06-16,J01,30,10,10,0,10,0,10,6,0,0,0,0,10
JN280,2015-06-16,J02,6,6,10,10,10,5,6,6,0,0,0,0,6
JN281,2015-06-16,J09,30,10,9,9,10,5,10,7,0,0,0,0,9
JN282,2015-06-17,J04,3,0,10,0,10,0,0,0,0,0,0,0,0
JN283,2015-06-17,J08,30,0,4,0,10,0,0,0,0,0,0,0,0
JN284,2015-06-17,J03,3,0,10,10,10,0,0,0,0,0,0,0,0
JN285,2015-06-18,J06,20,0,2,0,10,0,0,0,0,0,0,0,0
JN286,2015-06-18,J07,30,0,1,0,10,0,0,0,0,0,0,0,0
JN287,2015-06-18,J05,17,0,10,0,10,0,0,0,0,0,0,0,0
JN288,2015-06-18,J01,4,0,10,0,10,0,0,0,0,0,0,0,0
JN289,2015-06-19,J09,30,12,10,10,10,6,12,11,0,0,0,0,12
JN290,2015-06-19,J10,30,11,10,0,10,0,11,10,0,0,0,0,11
JN291,2015-06-19,J02,30,10,10,10,10,5,9,8,0,0,0,0,9
JN292,2015-06-20,J04,30,13,10,0,10,0,13,0,0,0,0,0,13
JN293,2015-06-20,J08,5,5,10,0,10,0,5,0,0,0,0,0,5
JN295,2015-06-20,J07,24,10,10,0,10,0,10,0,0,0,0,0,10
JN296,2015-06-21,J06,30,10,9,0,10,0,10,0,0,0,0,0,9
JN297,2015-06-21,J05,30,10,1,0,10,0,10,0,0,0,0,0,10
JN298,2015-06-21,J10,30,0,8,0,10,0,0,0,0,0,0,0,0
JN299,2015-06-23,J03,30,10,10,10,10,10,10,0,0,0,1,0,9
JN300,2015-06-23,J01,18,10,2,0,10,0,10,9,0,0,0,0,10
JN301,2015-06-23,J02,18,10,10,10,10,5,10,9,0,0,0,0,10
JN302,2015-06-23,J09,30,11,10,10,10,0,11,10,5,0,0,0,11
JN303,2015-06-24,J06,8,8,10,0,10,0,8,0,0,0,0,0,8
JN304,2015-06-24,J07,29,10,4,4,10,0,10,0,3,0,0,0,10
JN305,2015-06-24,J05,30,10,10,0,10,0,10,0,0,0,0,0,9
JN306,2015-06-24,J08,19,10,10,0,10,0,10,0,0,0,0,0,10
JN307,2015-06-27,J10,10,8,10,0,10,0,8,7,0,0,0,0,8
JN308,2015-06-27,J01,10,0,10,0,10,0,0,0,0,0,0,0,0
JN309,2015-06-27,J09,30,0,10,9,10,5,0,0,0,0,0,0,0
JN310,2015-06-28,J02,0,0,10,0,10,0,0,0,0,0,0,0,"NA"
JN311,2015-06-28,J03,0,0,10,0,10,10,0,0,0,0,0,0,"NA"
JN312,2015-06-29,J08,0,0,10,0,10,0,0,0,0,0,0,0,"NA"
JN313,2015-06-29,J07,30,11,10,0,10,0,11,0,0,0,0,0,11
JN316,2015-07-01,J10,4,4,10,2,10,0,4,4,1,0,0,0,4
JN317,2015-07-01,J03,3,2,10,10,8,0,2,0,0,0,0,0,2
JN318,2015-07-01,J09,30,12,10,0,10,5,12,9,0,0,0,0,13
JN325,2015-07-07,J09,30,10,10,10,10,5,10,3,0,0,0,0,10
JN331,2016-05-20,J05,30,10,1,0,2,0,0,0,0,0,0,0,10
JN333,2016-05-21,J06,30,10,0,0,0,0,0,0,0,0,0,0,8
JN334,2016-05-21,J07,30,14,10,0,0,0,0,0,0,0,0,0,9
JN336,2016-05-21,J08,25,10,2,0,0,0,0,0,0,0,0,0,8
JN337,2016-05-22,J09,30,30,10,10,9,9,0,0,0,0,0,0,22
JN338,2016-05-22,J10,30,10,6,0,7,0,0,0,0,0,0,0,9
JN340,2016-05-22,J02,30,10,10,10,8,8,0,0,0,0,0,0,8
JN343,2016-05-26,J04,30,10,5,0,7,0,0,0,0,0,0,0,8
JN344,2016-05-26,J05,30,10,10,0,10,0,0,0,0,0,0,0,10
JN345,2016-05-27,J06,30,10,9,0,10,0,0,0,0,0,0,0,8
JN346,2016-05-27,J07,30,20,0,0,0,0,0,0,0,0,0,0,9
JN348,2016-05-27,J09,30,30,2,2,1,1,0,0,0,0,0,0,27
JN349,2016-05-27,J01,30,10,10,0,10,0,0,0,0,0,0,0,10
JN350,2016-05-28,J02,30,29,6,6,10,10,0,0,0,0,0,0,10
JN351,2016-05-28,J03,30,30,0,0,1,0,0,0,0,0,0,0,29
JN352,2016-06-01,J02,30,22,10,10,10,10,0,0,0,0,0,0,9
JN353,2016-06-01,J01,18,10,10,0,10,0,0,0,0,0,0,0,10
JN354,2016-06-02,J10,30,20,1,0,5,0,0,0,0,0,0,0,10
JN355,2016-06-02,J09,30,30,5,5,10,10,0,0,0,0,0,0,30
JN356,2016-06-02,J08,30,10,10,0,10,0,0,0,0,0,0,0,10
JN357,2016-06-03,J05,30,20,1,0,10,0,0,0,0,0,0,0,10
JN358,2016-06-03,J07,30,20,10,0,10,0,0,0,0,0,0,0,10
JN359,2016-06-04,J06,30,18,0,0,10,0,0,0,0,0,0,0,10
JN361,2016-06-04,J03,30,30,10,0,6,0,0,0,0,0,0,0,30
JN362,2016-06-09,J09,29,29,10,0,10,10,0,0,0,0,0,0,29
JN363,2016-06-09,J10,30,20,10,0,10,0,0,0,0,0,0,0,10
JN364,2016-06-09,J02,30,10,10,10,10,10,0,0,0,0,0,0,9
JN365,2016-06-10,J01,22,11,10,0,10,0,0,0,0,0,0,0,10
JN366,2016-06-10,J03,30,30,10,0,2,0,0,0,0,0,0,0,30
JN367,2016-06-10,J04,30,20,9,0,10,0,0,0,0,0,0,0,10
JN368,2016-06-10,J08,30,20,10,0,10,0,0,0,0,0,0,0,10
JN369,2016-06-11,J06,29,9,10,0,10,0,0,0,0,0,0,0,9
JN370,2016-06-11,J07,30,20,10,0,10,0,0,0,0,0,0,0,10
JN371,2016-06-11,J05,30,10,10,0,10,0,0,0,0,0,0,0,10
JN372,2016-06-17,J02,30,0,10,0,7,0,0,0,0,0,0,0,0
JN373,2016-06-17,J01,30,9,10,0,10,0,0,0,0,0,0,0,9
JN374,2016-06-18,J09,30,30,10,10,10,10,0,0,0,0,0,0,30
JN376,2016-06-18,J03,6,6,10,0,10,0,0,0,0,0,0,0,6
JN382,2016-06-19,J06,30,20,10,0,10,0,0,0,0,0,0,0,10
JN383,2016-06-20,J07,30,20,10,0,10,0,0,0,0,0,0,0,10
JN385,2016-06-23,J10,30,20,10,0,10,0,0,0,0,0,0,0,7
JN386,2016-06-23,J03,26,26,10,0,10,0,0,0,0,0,0,0,31
JN388,2016-06-24,J02,4,4,10,10,10,10,0,0,0,0,0,0,4
JN390,2016-06-24,J08,10,10,10,0,10,0,0,0,0,0,0,0,10
JN391,2016-06-25,J06,30,20,10,0,10,0,0,0,0,0,0,0,10
JN392,2016-06-25,J07,30,10,10,0,10,0,0,0,0,0,0,0,10
JN393,2016-06-25,J05,28,10,10,0,10,0,0,0,0,0,0,0,10
JN398,2016-07-04,J09,15,15,10,10,10,10,0,0,0,0,0,0,15
JN402,2016-07-05,J07,30,10,10,0,10,0,0,0,0,0,0,0,10
JN403,2016-07-06,J06,22,10,10,0,10,0,0,0,0,0,0,0,9
