ufn,package_id,species,seine_id,survey_id,survey_date,site_id,time_out,weight_field,fork_length_field,height,time_dewar,field_lice_id_protocol,lice_presence,fish_field_comments,analysis_planned,id_flag,eLab?,qc,order
U21574,P1358,CU,DE708N2,DE708,2020-06-05T00:00:00Z,D35,1899-12-30T13:35:00Z,3.5,78,11,1899-12-30T13:59:00Z,presence/absence,P,NA,SEMSP,N,no,TvdS,223
U21575,P1358,CU,DE708N2,DE708,2020-06-05T00:00:00Z,D35,1899-12-30T13:46:00Z,12.8,116,20,1899-12-30T13:59:00Z,presence/absence,A,NA,SEMSP,N,no,TvdS,224
U21576,P1358,CU,DE708N2,DE708,2020-06-05T00:00:00Z,D35,1899-12-30T13:50:00Z,11.3,106,19,1899-12-30T13:59:00Z,presence/absence,A,NA,SEMSP,N,no,TvdS,225
U21577,P1358,CU,DE708N2,DE708,2020-06-05T00:00:00Z,D35,1899-12-30T14:24:00Z,17,124,24,1899-12-30T14:42:00Z,presence/absence,P,NA,SEMSP,N,no,TvdS,226
U21578,P1358,CU,DE708N2,DE708,2020-06-05T00:00:00Z,D35,1899-12-30T14:30:00Z,10.5,103,21,1899-12-30T14:42:00Z,presence/absence,A,NA,SEMSP,N,no,TvdS,227
U21579,P1358,CU,DE708N2,DE708,2020-06-05T00:00:00Z,D35,1899-12-30T14:33:00Z,12,111,20,1899-12-30T14:42:00Z,presence/absence,A,NA,SEMSP,N,no,TvdS,228
U21580,P1358,CU,DE708N2,DE708,2020-06-05T00:00:00Z,D35,1899-12-30T14:35:00Z,7.5,98,18,1899-12-30T14:42:00Z,presence/absence,P,NA,SEMSP,N,no,TvdS,229
U23261,P1527,CO,DE708N2,DE708,2020-06-05T00:00:00Z,D35,1899-12-30T13:09:00Z,20.3,125,25,1899-12-30T13:25:00Z,NA,NA,NA,SEMSP,N,no,TvdS,230
U23262,P1527,CO,DE708N2,DE708,2020-06-05T00:00:00Z,D35,1899-12-30T13:43:00Z,NA,NA,NA,1899-12-30T13:53:00Z,NA,NA,NA,SEMSP,N,no,TvdS,231
U23263,P1527,CO,DE708N2,DE708,2020-06-05T00:00:00Z,D35,1899-12-30T13:55:00Z,NA,NA,NA,1899-12-30T14:05:00Z,NA,NA,NA,SEMSP,N,no,TvdS,232
U23264,P1527,CO,DE708N2,DE708,2020-06-05T00:00:00Z,D35,1899-12-30T13:59:00Z,NA,NA,NA,1899-12-30T14:05:00Z,NA,NA,NA,SEMSP,N,no,TvdS,233
U23051,P1506,SO,DE710N1,DE710,2020-06-10T00:00:00Z,D27,1899-12-30T08:09:00Z,9.5,99,18,1899-12-30T08:21:00Z,presence/absence,P,Head flicked to kill,SEMSP,N,no,TvdS,234
U23052,P1506,SO,DE710N1,DE710,2020-06-10T00:00:00Z,D27,1899-12-30T08:12:00Z,11.2,110,20,1899-12-30T08:21:00Z,presence/absence,P,NA,SEMSP,N,no,TvdS,235
U23053,P1506,SO,DE710N1,DE710,2020-06-10T00:00:00Z,D27,1899-12-30T08:15:00Z,9.2,101,19,1899-12-30T08:26:00Z,presence/absence,P,NA,SEMSP,N,no,TvdS,236
U23054,P1506,SO,DE710N1,DE710,2020-06-10T00:00:00Z,D27,1899-12-30T08:20:00Z,10.5,106,19,1899-12-30T08:26:00Z,presence/absence,P,NA,SEMSP,N,no,TvdS,237
U23055,P1506,SO,DE710N1,DE710,2020-06-10T00:00:00Z,D27,1899-12-30T08:23:00Z,10,103,19,1899-12-30T08:31:00Z,presence/absence,P,NA,SEMSP,N,no,TvdS,238
U23056,P1506,SO,DE710N1,DE710,2020-06-10T00:00:00Z,D27,1899-12-30T08:24:00Z,15.8,120,23,1899-12-30T08:31:00Z,presence/absence,P,NA,SEMSP,N,no,TvdS,239
U23057,P1506,SO,DE710N1,DE710,2020-06-10T00:00:00Z,D27,1899-12-30T08:27:00Z,20,128,25,1899-12-30T08:41:00Z,presence/absence,A,NA,SEMSP,N,no,TvdS,240
U23058,P1506,SO,DE710N1,DE710,2020-06-10T00:00:00Z,D27,1899-12-30T08:30:00Z,15.9,122,22,1899-12-30T08:41:00Z,presence/absence,P,NA,SEMSP,N,no,TvdS,241
U23059,P1506,SO,DE710N1,DE710,2020-06-10T00:00:00Z,D27,1899-12-30T08:31:00Z,7.7,95,18,1899-12-30T08:45:00Z,presence/absence,P,NA,SEMSP,N,no,TvdS,242
U23060,P1506,SO,DE710N1,DE710,2020-06-10T00:00:00Z,D27,1899-12-30T08:33:00Z,15.5,118,22,1899-12-30T08:45:00Z,presence/absence,P,NA,SEMSP,N,no,TvdS,243
U23061,P1507,PI,DE710N1,DE710,2020-06-10T00:00:00Z,D27,1899-12-30T08:37:00Z,7.4,96,17,1899-12-30T08:58:00Z,presence/absence,A,NA,SEMSP,N,no,TvdS,244
U23062,P1507,PI,DE710N1,DE710,2020-06-10T00:00:00Z,D27,1899-12-30T08:39:00Z,6.9,94,17,1899-12-30T08:58:00Z,presence/absence,P,NA,SEMSP,N,no,TvdS,245
U23063,P1507,PI,DE710N1,DE710,2020-06-10T00:00:00Z,D27,1899-12-30T08:40:00Z,4.4,90,14,1899-12-30T08:58:00Z,presence/absence,P,NA,SEMSP,N,no,TvdS,246
U23064,P1507,PI,DE710N1,DE710,2020-06-10T00:00:00Z,D27,1899-12-30T08:42:00Z,4.9,85,14,1899-12-30T08:58:00Z,presence/absence,P,NA,SEMSP,N,no,TvdS,247
U23065,P1507,PI,DE710N1,DE710,2020-06-10T00:00:00Z,D27,1899-12-30T08:43:00Z,5.8,89,15,1899-12-30T08:58:00Z,presence/absence,P,Fell on pants,SEMSP,N,no,TvdS,248
U23066,P1507,PI,DE710N1,DE710,2020-06-10T00:00:00Z,D27,1899-12-30T08:47:00Z,6.2,93,17,1899-12-30T09:14:00Z,presence/absence,P,NA,SEMSP,N,no,TvdS,249
U23067,P1507,PI,DE710N1,DE710,2020-06-10T00:00:00Z,D27,1899-12-30T08:50:00Z,3.9,88,15,1899-12-30T09:14:00Z,presence/absence,A,NA,SEMSP,N,no,TvdS,250
U23068,P1507,PI,DE710N1,DE710,2020-06-10T00:00:00Z,D27,1899-12-30T08:52:00Z,6.5,99,16,1899-12-30T09:14:00Z,presence/absence,A,NA,SEMSP,N,no,TvdS,251
U23069,P1507,PI,DE710N1,DE710,2020-06-10T00:00:00Z,D27,1899-12-30T08:54:00Z,4.4,87,15,1899-12-30T09:14:00Z,presence/absence,A,NA,SEMSP,N,no,TvdS,252
U23070,P1507,PI,DE710N1,DE710,2020-06-10T00:00:00Z,D27,1899-12-30T08:58:00Z,4.9,85,15,1899-12-30T09:14:00Z,presence/absence,P,NA,SEMSP,N,no,TvdS,253
U23091,P1510,CU,DE710N1,DE710,2020-06-10T00:00:00Z,D27,1899-12-30T09:14:00Z,7.9,99,18,1899-12-30T09:33:00Z,presence/absence,P,NA,SEMSP,N,no,TvdS,254
U23092,P1510,CU,DE710N1,DE710,2020-06-10T00:00:00Z,D27,1899-12-30T09:26:00Z,6.3,90,17,1899-12-30T09:33:00Z,presence/absence,P,NA,SEMSP,N,no,TvdS,255
U23093,P1510,CU,DE710N1,DE710,2020-06-10T00:00:00Z,D27,1899-12-30T10:07:00Z,17.3,123,24,NA,NA,NA,No lice data or time_dewar recorded,SEMSP,N,no,TvdS,256
U23071,P1508,SO,DE710N1,DE710,2020-06-10T00:00:00Z,D27,1899-12-30T09:05:00Z,NA,NA,NA,1899-12-30T09:30:00Z,NA,P,NA,SEMSP,N,no,TvdS,264
U23072,P1508,SO,DE710N1,DE710,2020-06-10T00:00:00Z,D27,1899-12-30T09:17:00Z,NA,NA,NA,1899-12-30T09:30:00Z,NA,P,NA,SEMSP,N,no,TvdS,265
U23073,P1508,SO,DE710N1,DE710,2020-06-10T00:00:00Z,D27,1899-12-30T09:19:00Z,NA,NA,NA,1899-12-30T09:30:00Z,NA,NA,NA,SEMSP,N,no,TvdS,266
U23074,P1508,SO,DE710N1,DE710,2020-06-10T00:00:00Z,D27,1899-12-30T09:21:00Z,NA,NA,NA,1899-12-30T09:30:00Z,NA,NA,NA,SEMSP,N,no,TvdS,267
U23075,P1508,SO,DE710N1,DE710,2020-06-10T00:00:00Z,D27,1899-12-30T09:36:00Z,NA,NA,NA,1899-12-30T09:48:00Z,NA,NA,NA,SEMSP,N,no,TvdS,268
U23076,P1508,SO,DE710N1,DE710,2020-06-10T00:00:00Z,D27,1899-12-30T09:40:00Z,NA,NA,NA,1899-12-30T09:48:00Z,NA,NA,NA,SEMSP,N,no,TvdS,269
U23077,P1508,SO,DE710N1,DE710,2020-06-10T00:00:00Z,D27,1899-12-30T09:43:00Z,NA,NA,NA,1899-12-30T09:48:00Z,NA,NA,NA,SEMSP,N,no,TvdS,270
U23078,P1508,SO,DE710N1,DE710,2020-06-10T00:00:00Z,D27,1899-12-30T09:47:00Z,NA,NA,NA,1899-12-30T10:00:00Z,NA,NA,NA,SEMSP,N,no,TvdS,271
U23079,P1508,SO,DE710N1,DE710,2020-06-10T00:00:00Z,D27,1899-12-30T09:49:00Z,NA,NA,NA,1899-12-30T10:00:00Z,NA,NA,NA,SEMSP,N,no,TvdS,272
U23080,P1508,SO,DE710N1,DE710,2020-06-10T00:00:00Z,D27,1899-12-30T09:52:00Z,NA,NA,NA,1899-12-30T10:00:00Z,NA,NA,NA,SEMSP,N,no,TvdS,273
U23081,P1509,CO,DE710N1,DE710,2020-06-10T00:00:00Z,D27,1899-12-30T09:53:00Z,NA,NA,NA,1899-12-30T10:11:00Z,NA,NA,NA,SEMSP,N,no,TvdS,274
U23101,P1511,HE,DE710N1,DE710,2020-06-10T00:00:00Z,D27,1899-12-30T09:57:00Z,NA,NA,NA,1899-12-30T10:06:00Z,NA,NA,NA,SEMSP,N,no,TvdS,275
U23451,P1546,SO,DE711N1,DE711,2020-06-16T00:00:00Z,D09,1899-12-30T07:39:00Z,10,105,20,1899-12-30T07:48:00Z,presence/absence,P,NA,SEMSP,N,no,TvdS,276
U23452,P1546,SO,DE711N1,DE711,2020-06-16T00:00:00Z,D09,1899-12-30T07:41:00Z,9.5,101,19,1899-12-30T07:48:00Z,presence/absence,P,NA,SEMSP,N,no,TvdS,277
U23453,P1546,SO,DE711N1,DE711,2020-06-16T00:00:00Z,D09,1899-12-30T07:41:00Z,10.5,104,19,1899-12-30T07:52:00Z,presence/absence,P,NA,SEMSP,N,no,TvdS,278
U23454,P1546,SO,DE711N1,DE711,2020-06-16T00:00:00Z,D09,1899-12-30T07:43:00Z,9,101,17,1899-12-30T07:52:00Z,presence/absence,P,NA,SEMSP,N,no,TvdS,279
U23455,P1546,SO,DE711N1,DE711,2020-06-16T00:00:00Z,D09,1899-12-30T07:47:00Z,11,106,20,1899-12-30T07:56:00Z,presence/absence,P,NA,SEMSP,N,no,TvdS,280
U23456,P1546,SO,DE711N1,DE711,2020-06-16T00:00:00Z,D09,1899-12-30T07:49:00Z,10,102,18,1899-12-30T07:56:00Z,presence/absence,P,NA,SEMSP,N,no,TvdS,281
U23457,P1546,SO,DE711N1,DE711,2020-06-16T00:00:00Z,D09,1899-12-30T07:52:00Z,13,112,21,1899-12-30T08:03:00Z,presence/absence,P,NA,SEMSP,N,no,TvdS,282
U23458,P1546,SO,DE711N1,DE711,2020-06-16T00:00:00Z,D09,1899-12-30T07:54:00Z,8,96,18,1899-12-30T08:03:00Z,presence/absence,A,NA,SEMSP,N,no,TvdS,283
U23459,P1546,SO,DE711N1,DE711,2020-06-16T00:00:00Z,D09,1899-12-30T07:54:00Z,8.5,98,17,1899-12-30T08:08:00Z,presence/absence,P,NA,SEMSP,N,no,TvdS,284
U23460,P1546,SO,DE711N1,DE711,2020-06-16T00:00:00Z,D09,1899-12-30T08:00:00Z,11.5,109,20,1899-12-30T08:08:00Z,presence/absence,P,NA,SEMSP,N,no,TvdS,285
U23471,P1548,PI,DE711N1,DE711,2020-06-16T00:00:00Z,D09,1899-12-30T08:25:00Z,7,99,17,1899-12-30T08:57:00Z,NA,NA,NA,SEMSP,N,no,TvdS,286
U23472,P1548,PI,DE711N1,DE711,2020-06-16T00:00:00Z,D09,1899-12-30T08:29:00Z,5.5,86,15,1899-12-30T08:57:00Z,presence/absence,A,NA,SEMSP,N,no,TvdS,287
U23473,P1548,PI,DE711N1,DE711,2020-06-16T00:00:00Z,D09,1899-12-30T08:31:00Z,6.5,89,16,1899-12-30T08:57:00Z,presence/absence,P,NA,SEMSP,N,no,TvdS,288
U23474,P1548,PI,DE711N1,DE711,2020-06-16T00:00:00Z,D09,1899-12-30T08:33:00Z,6,89,16,1899-12-30T08:57:00Z,presence/absence,P,NA,SEMSP,N,no,TvdS,289
U23475,P1548,PI,DE711N1,DE711,2020-06-16T00:00:00Z,D09,1899-12-30T08:36:00Z,5.5,84,14,1899-12-30T08:57:00Z,presence/absence,P,NA,SEMSP,N,no,TvdS,290
U23476,P1548,PI,DE711N1,DE711,2020-06-16T00:00:00Z,D09,1899-12-30T08:37:00Z,4.5,81,14,1899-12-30T08:57:00Z,presence/absence,A,NA,SEMSP,N,no,TvdS,291
U23477,P1548,PI,DE711N1,DE711,2020-06-16T00:00:00Z,D09,1899-12-30T08:39:00Z,6.5,90,17,1899-12-30T08:57:00Z,presence/absence,A,NA,SEMSP,N,no,TvdS,292
U23478,P1548,PI,DE711N1,DE711,2020-06-16T00:00:00Z,D09,1899-12-30T08:40:00Z,6,90,16,1899-12-30T08:57:00Z,presence/absence,P,NA,SEMSP,N,no,TvdS,293
U23479,P1548,PI,DE711N1,DE711,2020-06-16T00:00:00Z,D09,1899-12-30T08:42:00Z,5,85,15,1899-12-30T08:57:00Z,presence/absence,A,NA,SEMSP,N,no,TvdS,294
U23480,P1548,PI,DE711N1,DE711,2020-06-16T00:00:00Z,D09,1899-12-30T08:44:00Z,6.5,90,15,1899-12-30T08:57:00Z,presence/absence,P,NA,SEMSP,N,no,TvdS,295
U23461,P1547,CU,DE711N1,DE711,2020-06-16T00:00:00Z,D09,1899-12-30T08:02:00Z,9.5,103,19,1899-12-30T08:34:00Z,presence/absence,P,NA,SEMSP,N,no,TvdS,296
U23462,P1547,CU,DE711N1,DE711,2020-06-16T00:00:00Z,D09,1899-12-30T08:04:00Z,15.5,124,22,1899-12-30T08:34:00Z,presence/absence,P,NA,SEMSP,N,no,TvdS,297
U23463,P1547,CU,DE711N1,DE711,2020-06-16T00:00:00Z,D09,1899-12-30T08:07:00Z,11.5,110,19,1899-12-30T08:34:00Z,presence/absence,P,NA,SEMSP,N,no,TvdS,298
U23464,P1547,CU,DE711N1,DE711,2020-06-16T00:00:00Z,D09,1899-12-30T08:08:00Z,15.5,118,21,1899-12-30T08:34:00Z,presence/absence,P,NA,SEMSP,N,no,TvdS,299
U23465,P1547,CU,DE711N1,DE711,2020-06-16T00:00:00Z,D09,1899-12-30T08:10:00Z,6.5,91,16,1899-12-30T08:34:00Z,presence/absence,P,NA,SEMSP,N,no,TvdS,300
U23466,P1547,CU,DE711N1,DE711,2020-06-16T00:00:00Z,D09,1899-12-30T08:11:00Z,11,108,20,1899-12-30T08:34:00Z,presence/absence,P,NA,SEMSP,N,no,TvdS,301
U23467,P1547,CU,DE711N1,DE711,2020-06-16T00:00:00Z,D09,1899-12-30T08:13:00Z,11.5,110,19,1899-12-30T08:34:00Z,presence/absence,P,NA,SEMSP,N,no,TvdS,302
U23468,P1547,CU,DE711N1,DE711,2020-06-16T00:00:00Z,D09,1899-12-30T08:18:00Z,10,105,19,1899-12-30T08:34:00Z,presence/absence,P,NA,SEMSP,N,no,TvdS,303
U23469,P1547,CU,DE711N1,DE711,2020-06-16T00:00:00Z,D09,1899-12-30T08:22:00Z,6.5,90,15,1899-12-30T08:34:00Z,presence/absence,A,NA,SEMSP,N,no,TvdS,304
U23470,P1547,CU,DE711N1,DE711,2020-06-16T00:00:00Z,D09,1899-12-30T08:26:00Z,9,103,20,1899-12-30T08:34:00Z,presence/absence,A,Isopod,SEMSP,N,no,TvdS,305
U23481,P1549,SO,DE711N1,DE711,2020-06-16T00:00:00Z,D09,1899-12-30T08:16:00Z,NA,NA,NA,1899-12-30T08:26:00Z,NA,NA,NA,SEMSP,N,no,TvdS,306
U23482,P1549,SO,DE711N1,DE711,2020-06-16T00:00:00Z,D09,1899-12-30T08:20:00Z,NA,NA,NA,1899-12-30T08:26:00Z,NA,NA,NA,SEMSP,N,no,TvdS,307
U23483,P1549,SO,DE711N1,DE711,2020-06-16T00:00:00Z,D09,1899-12-30T08:30:00Z,NA,NA,NA,1899-12-30T08:39:00Z,NA,NA,NA,SEMSP,N,no,TvdS,308
U23484,P1549,SO,DE711N1,DE711,2020-06-16T00:00:00Z,D09,1899-12-30T08:32:00Z,NA,NA,NA,1899-12-30T08:39:00Z,NA,NA,NA,SEMSP,N,no,TvdS,309
U23485,P1549,SO,DE711N1,DE711,2020-06-16T00:00:00Z,D09,1899-12-30T08:35:00Z,NA,NA,NA,1899-12-30T08:46:00Z,NA,NA,NA,SEMSP,N,no,TvdS,310
U23486,P1549,SO,DE711N1,DE711,2020-06-16T00:00:00Z,D09,1899-12-30T08:36:00Z,NA,NA,NA,1899-12-30T08:46:00Z,NA,NA,NA,SEMSP,N,no,TvdS,311
U23487,P1549,SO,DE711N1,DE711,2020-06-16T00:00:00Z,D09,1899-12-30T08:50:00Z,NA,NA,NA,1899-12-30T09:05:00Z,NA,NA,NA,SEMSP,N,no,TvdS,312
U23488,P1549,SO,DE711N1,DE711,2020-06-16T00:00:00Z,D09,1899-12-30T08:55:00Z,NA,NA,NA,1899-12-30T09:05:00Z,NA,NA,NA,SEMSP,N,no,TvdS,313
U23489,P1549,SO,DE711N1,DE711,2020-06-16T00:00:00Z,D09,1899-12-30T09:00:00Z,NA,NA,NA,1899-12-30T09:23:00Z,NA,NA,NA,SEMSP,N,no,TvdS,314
U23141,P1515,SO,DE714N2,DE714,2020-06-22T00:00:00Z,D09,1899-12-30T08:55:00Z,15,114,21,1899-12-30T09:10:00Z,presence/absence,P,NA,SEMSP,N,no,NA,315
U23142,P1515,SO,DE714N2,DE714,2020-06-22T00:00:00Z,D09,1899-12-30T09:02:00Z,13,109,21,1899-12-30T09:10:00Z,presence/absence,P,NA,SEMSP,N,no,NA,316
U23143,P1515,SO,DE714N2,DE714,2020-06-22T00:00:00Z,D09,1899-12-30T09:06:00Z,9.2,102,18,1899-12-30T09:19:00Z,presence/absence,P,NA,SEMSP,N,no,NA,317
U23144,P1515,SO,DE714N2,DE714,2020-06-22T00:00:00Z,D09,1899-12-30T09:08:00Z,13,107,21,1899-12-30T09:19:00Z,presence/absence,P,NA,SEMSP,N,no,NA,318
U23145,P1515,SO,DE714N2,DE714,2020-06-22T00:00:00Z,D09,1899-12-30T09:13:00Z,11.5,101,20,1899-12-30T09:25:00Z,presence/absence,P,NA,SEMSP,N,no,NA,319
U23146,P1515,SO,DE714N2,DE714,2020-06-22T00:00:00Z,D09,1899-12-30T09:16:00Z,10,103,19,1899-12-30T09:25:00Z,presence/absence,P,NA,SEMSP,N,no,NA,320
U23147,P1515,SO,DE714N2,DE714,2020-06-22T00:00:00Z,D09,1899-12-30T09:20:00Z,12.5,109,21,1899-12-30T09:35:00Z,presence/absence,P,NA,SEMSP,N,no,NA,321
U23148,P1515,SO,DE714N2,DE714,2020-06-22T00:00:00Z,D09,1899-12-30T09:28:00Z,16,118,23,1899-12-30T09:35:00Z,presence/absence,P,NA,SEMSP,N,no,NA,322
U23149,P1515,SO,DE714N2,DE714,2020-06-22T00:00:00Z,D09,1899-12-30T09:40:00Z,19.3,124,24,1899-12-30T09:53:00Z,presence/absence,P,NA,SEMSP,N,no,NA,323
U23150,P1515,SO,DE714N2,DE714,2020-06-22T00:00:00Z,D09,1899-12-30T09:44:00Z,20.3,131,25,1899-12-30T09:53:00Z,presence/absence,P,NA,SEMSP,N,no,NA,324
U23131,P1514,PI,DE714N2,DE714,2020-06-22T00:00:00Z,D09,1899-12-30T09:47:00Z,6,90,16,1899-12-30T10:15:00Z,presence/absence,P,NA,SEMSP,N,no,NA,325
U23132,P1514,PI,DE714N2,DE714,2020-06-22T00:00:00Z,D09,1899-12-30T09:49:00Z,6,87,15,1899-12-30T10:15:00Z,presence/absence,P,NA,SEMSP,N,no,NA,326
U23133,P1514,PI,DE714N2,DE714,2020-06-22T00:00:00Z,D09,1899-12-30T09:50:00Z,4.8,85,14,1899-12-30T10:15:00Z,presence/absence,P,NA,SEMSP,N,no,NA,327
U23134,P1514,PI,DE714N2,DE714,2020-06-22T00:00:00Z,D09,1899-12-30T09:53:00Z,8.2,96,18,1899-12-30T10:15:00Z,presence/absence,P,NA,SEMSP,N,no,NA,328
U23135,P1514,PI,DE714N2,DE714,2020-06-22T00:00:00Z,D09,1899-12-30T09:54:00Z,6,92,17,1899-12-30T10:15:00Z,presence/absence,P,NA,SEMSP,N,no,NA,329
U23136,P1514,PI,DE714N2,DE714,2020-06-22T00:00:00Z,D09,1899-12-30T09:55:00Z,5.5,83,14,1899-12-30T10:15:00Z,presence/absence,P,NA,SEMSP,N,no,NA,330
U23137,P1514,PI,DE714N2,DE714,2020-06-22T00:00:00Z,D09,1899-12-30T09:56:00Z,9.1,100,18,1899-12-30T10:15:00Z,presence/absence,P,NA,SEMSP,N,no,NA,331
U23138,P1514,PI,DE714N2,DE714,2020-06-22T00:00:00Z,D09,1899-12-30T09:58:00Z,9,103,18,1899-12-30T10:15:00Z,presence/absence,P,NA,SEMSP,N,no,NA,332
U23139,P1514,PI,DE714N2,DE714,2020-06-22T00:00:00Z,D09,1899-12-30T09:59:00Z,3.8,86,13,1899-12-30T10:15:00Z,presence/absence,P,NA,SEMSP,N,no,NA,333
U23140,P1514,PI,DE714N2,DE714,2020-06-22T00:00:00Z,D09,1899-12-30T10:00:00Z,5.4,85,15,1899-12-30T10:15:00Z,presence/absence,P,NA,SEMSP,N,no,NA,334
U23121,P1513,CU,DE714N2,DE714,2020-06-22T00:00:00Z,D09,1899-12-30T10:03:00Z,21,131,24,1899-12-30T10:24:00Z,presence/absence,P,NA,SEMSP,N,no,NA,335
U23122,P1513,CU,DE714N2,DE714,2020-06-22T00:00:00Z,D09,1899-12-30T10:35:00Z,11.2,104,20,1899-12-30T11:14:00Z,presence/absence,P,NA,SEMSP,N,no,NA,336
U23123,P1513,CU,DE714N2,DE714,2020-06-22T00:00:00Z,D09,1899-12-30T10:46:00Z,17.3,124,22,1899-12-30T11:14:00Z,presence/absence,P,NA,SEMSP,N,no,NA,337
U23124,P1513,CU,DE714N2,DE714,2020-06-22T00:00:00Z,D09,1899-12-30T10:53:00Z,17.4,121,22,1899-12-30T11:14:00Z,presence/absence,P,NA,SEMSP,N,no,NA,338
U23125,P1513,CU,DE714N2,DE714,2020-06-22T00:00:00Z,D09,1899-12-30T10:55:00Z,10.3,106,19,1899-12-30T11:14:00Z,presence/absence,P,NA,SEMSP,N,no,NA,339
U23126,P1513,CU,DE714N2,DE714,2020-06-22T00:00:00Z,D09,1899-12-30T10:57:00Z,13.3,112,21,1899-12-30T11:14:00Z,presence/absence,P,NA,SEMSP,N,no,NA,340
U23127,P1513,CU,DE714N2,DE714,2020-06-22T00:00:00Z,D09,1899-12-30T11:00:00Z,9.4,103,19,1899-12-30T11:14:00Z,presence/absence,A,NA,SEMSP,N,no,NA,341
