ufn,package_id,species,seine_id,survey_id,survey_date,site_id,time_out,weight_field,fork_length_field,height,time_dewar,field_lice_id_protocol,lice_presence,fish_field_comments,analysis_planned,id_flag,eLab?,qc,order
U23128,P1513,CU,DE714N2,DE714,2020-06-22T00:00:00Z,D09,1899-12-30T11:10:00Z,13,107,21,1899-12-30T11:30:00Z,presence/absence,P,NA,SEMSP,N,no,NA,342
U23129,P1513,CU,DE714N2,DE714,2020-06-22T00:00:00Z,D09,1899-12-30T11:22:00Z,7.4,93,17,1899-12-30T11:30:00Z,presence/absence,P,NA,SEMSP,N,no,NA,343
U23130,P1513,CU,DE714N2,DE714,2020-06-22T00:00:00Z,D09,1899-12-30T11:23:00Z,10.6,107,20,1899-12-30T11:30:00Z,presence/absence,P,NA,SEMSP,N,no,NA,344
U23371,P1538,SO,DE714N2,DE714,2020-06-22T00:00:00Z,D09,1899-12-30T10:39:00Z,NA,NA,NA,NA,NA,NA,NA,SEMSP,N,no,NA,345
U23372,P1538,SO,DE714N2,DE714,2020-06-22T00:00:00Z,D09,1899-12-30T10:39:00Z,NA,NA,NA,NA,NA,NA,NA,SEMSP,N,no,NA,346
U23373,P1538,SO,DE714N2,DE714,2020-06-22T00:00:00Z,D09,1899-12-30T10:44:00Z,NA,NA,NA,NA,NA,NA,NA,SEMSP,N,no,NA,347
U23374,P1538,SO,DE714N2,DE714,2020-06-22T00:00:00Z,D09,1899-12-30T10:51:00Z,NA,NA,NA,NA,NA,NA,NA,SEMSP,N,no,NA,348
U23375,P1538,SO,DE714N2,DE714,2020-06-22T00:00:00Z,D09,1899-12-30T11:03:00Z,NA,NA,NA,NA,NA,NA,NA,SEMSP,N,no,NA,349
U23376,P1538,SO,DE714N2,DE714,2020-06-22T00:00:00Z,D09,1899-12-30T11:09:00Z,NA,NA,NA,NA,NA,NA,NA,SEMSP,N,no,NA,350
U23491,P1550,SO,DE715N1,DE715,2020-06-23T00:00:00Z,D27,1899-12-30T07:58:00Z,12.5,109,20,1899-12-30T08:11:00Z,presence/absence,P,head flick,SEMSP,N,no,NA,351
U23492,P1550,SO,DE715N1,DE715,2020-06-23T00:00:00Z,D27,1899-12-30T08:02:00Z,10,108,19,1899-12-30T08:11:00Z,presence/absence,P,NA,SEMSP,N,no,NA,352
U23493,P1550,SO,DE715N1,DE715,2020-06-23T00:00:00Z,D27,1899-12-30T08:03:00Z,17.5,115,24,1899-12-30T08:19:00Z,presence/absence,P,NA,SEMSP,N,no,NA,353
U23494,P1550,SO,DE715N1,DE715,2020-06-23T00:00:00Z,D27,1899-12-30T08:04:00Z,16,103,21,1899-12-30T08:19:00Z,presence/absence,P,NA,SEMSP,N,no,NA,354
U23495,P1550,SO,DE715N1,DE715,2020-06-23T00:00:00Z,D27,1899-12-30T08:06:00Z,13.5,115,20,1899-12-30T08:26:00Z,presence/absence,P,NA,SEMSP,N,no,NA,355
U23496,P1550,SO,DE715N1,DE715,2020-06-23T00:00:00Z,D27,1899-12-30T08:07:00Z,16,119,23,1899-12-30T08:26:00Z,presence/absence,P,NA,SEMSP,N,no,NA,356
U23497,P1550,SO,DE715N1,DE715,2020-06-23T00:00:00Z,D27,1899-12-30T08:08:00Z,14.5,115,21,1899-12-30T08:36:00Z,presence/absence,P,NA,SEMSP,N,no,NA,357
U23498,P1550,SO,DE715N1,DE715,2020-06-23T00:00:00Z,D27,1899-12-30T08:16:00Z,11.5,106,21,1899-12-30T08:36:00Z,presence/absence,P,NA,SEMSP,N,no,NA,358
U23499,P1550,SO,DE715N1,DE715,2020-06-23T00:00:00Z,D27,1899-12-30T08:18:00Z,17,117,22,1899-12-30T08:36:00Z,presence/absence,P,NA,SEMSP,N,no,NA,359
U23500,P1550,SO,DE715N1,DE715,2020-06-23T00:00:00Z,D27,1899-12-30T08:19:00Z,6,93,17,1899-12-30T08:36:00Z,presence/absence,P,NA,SEMSP,N,no,NA,360
U23001,P1501,PI,DE715N1,DE715,2020-06-23T00:00:00Z,D27,1899-12-30T08:21:00Z,11,107,20,1899-12-30T08:50:00Z,presence/absence,A,NA,SEMSP,N,no,NA,361
U23002,P1501,PI,DE715N1,DE715,2020-06-23T00:00:00Z,D27,1899-12-30T08:23:00Z,12,115,20,1899-12-30T08:50:00Z,presence/absence,P,NA,SEMSP,N,no,NA,362
U23003,P1501,PI,DE715N1,DE715,2020-06-23T00:00:00Z,D27,1899-12-30T08:26:00Z,8,97,16,1899-12-30T08:50:00Z,presence/absence,A,NA,SEMSP,N,no,NA,363
U23004,P1501,PI,DE715N1,DE715,2020-06-23T00:00:00Z,D27,1899-12-30T08:25:00Z,6.5,98,16,1899-12-30T08:50:00Z,presence/absence,P,NA,SEMSP,N,no,NA,364
U23005,P1501,PI,DE715N1,DE715,2020-06-23T00:00:00Z,D27,1899-12-30T08:26:00Z,14.5,120,24,1899-12-30T08:50:00Z,presence/absence,A,NA,SEMSP,N,no,NA,365
U23006,P1501,PI,DE715N1,DE715,2020-06-23T00:00:00Z,D27,1899-12-30T08:28:00Z,12,112,22,1899-12-30T09:00:00Z,presence/absence,P,NA,SEMSP,N,no,NA,366
U23007,P1501,PI,DE715N1,DE715,2020-06-23T00:00:00Z,D27,1899-12-30T08:29:00Z,10,107,20,1899-12-30T09:00:00Z,presence/absence,P,NA,SEMSP,N,no,NA,367
U23008,P1501,PI,DE715N1,DE715,2020-06-23T00:00:00Z,D27,1899-12-30T08:30:00Z,3.5,89,15,1899-12-30T09:00:00Z,presence/absence,A,NA,SEMSP,N,no,NA,368
U23009,P1501,PI,DE715N1,DE715,2020-06-23T00:00:00Z,D27,1899-12-30T08:31:00Z,10,114,20,1899-12-30T09:00:00Z,presence/absence,A,NA,SEMSP,N,no,NA,369
U23010,P1501,PI,DE715N1,DE715,2020-06-23T00:00:00Z,D27,1899-12-30T08:32:00Z,5.5,97,15,1899-12-30T09:00:00Z,presence/absence,A,NA,SEMSP,N,no,NA,370
U23011,P1502,CU,DE715N1,DE715,2020-06-23T00:00:00Z,D27,1899-12-30T08:41:00Z,26.5,139,27,1899-12-30T09:15:00Z,presence/absence,P,NA,SEMSP,N,no,NA,371
U23012,P1502,CU,DE715N1,DE715,2020-06-23T00:00:00Z,D27,1899-12-30T08:45:00Z,20,132,24,1899-12-30T09:15:00Z,presence/absence,P,NA,SEMSP,N,no,NA,372
U23013,P1502,CU,DE715N1,DE715,2020-06-23T00:00:00Z,D27,1899-12-30T08:52:00Z,17.5,121,22,1899-12-30T09:15:00Z,presence/absence,P,NA,SEMSP,N,no,NA,373
U23014,P1502,CU,DE715N1,DE715,2020-06-23T00:00:00Z,D27,1899-12-30T08:53:00Z,11.5,110,18,1899-12-30T09:15:00Z,presence/absence,P,NA,SEMSP,N,no,NA,374
U23015,P1502,CU,DE715N1,DE715,2020-06-23T00:00:00Z,D27,1899-12-30T08:56:00Z,7,100,16,1899-12-30T09:15:00Z,presence/absence,A,NA,SEMSP,N,no,NA,375
U23016,P1502,CU,DE715N1,DE715,2020-06-23T00:00:00Z,D27,1899-12-30T08:57:00Z,12.5,112,20,1899-12-30T09:27:00Z,presence/absence,A,NA,SEMSP,N,no,NA,376
U23017,P1502,CU,DE715N1,DE715,2020-06-23T00:00:00Z,D27,1899-12-30T09:01:00Z,16,124,24,1899-12-30T09:27:00Z,presence/absence,A,NA,SEMSP,N,no,NA,377
U23018,P1502,CU,DE715N1,DE715,2020-06-23T00:00:00Z,D27,1899-12-30T09:03:00Z,15.5,113,22,1899-12-30T09:27:00Z,presence/absence,P,NA,SEMSP,N,no,NA,378
U23019,P1502,CU,DE715N1,DE715,2020-06-23T00:00:00Z,D27,1899-12-30T09:05:00Z,11.5,105,19,1899-12-30T09:27:00Z,presence/absence,P,NA,SEMSP,N,no,NA,379
U23020,P1502,CU,DE715N1,DE715,2020-06-23T00:00:00Z,D27,1899-12-30T09:06:00Z,7.5,100,17,1899-12-30T09:27:00Z,presence/absence,A,NA,SEMSP,N,no,NA,380
U23021,P1503,SO,DE715N1,DE715,2020-06-23T00:00:00Z,D27,1899-12-30T09:15:00Z,NA,NA,NA,1899-12-30T09:36:00Z,NA,NA,NA,SEMSP,N,no,NA,381
U23022,P1503,SO,DE715N1,DE715,2020-06-23T00:00:00Z,D27,1899-12-30T09:20:00Z,NA,NA,NA,1899-12-30T09:36:00Z,NA,NA,NA,SEMSP,N,no,NA,382
U23023,P1503,SO,DE715N1,DE715,2020-06-23T00:00:00Z,D27,1899-12-30T09:22:00Z,NA,NA,NA,1899-12-30T09:36:00Z,NA,NA,NA,SEMSP,N,no,NA,383
U23024,P1503,SO,DE715N1,DE715,2020-06-23T00:00:00Z,D27,1899-12-30T09:24:00Z,NA,NA,NA,1899-12-30T09:40:00Z,NA,NA,NA,SEMSP,N,no,NA,384
U23025,P1503,SO,DE715N1,DE715,2020-06-23T00:00:00Z,D27,1899-12-30T09:28:00Z,NA,NA,NA,1899-12-30T09:40:00Z,NA,NA,NA,SEMSP,N,no,NA,385
U23026,P1503,SO,DE715N1,DE715,2020-06-23T00:00:00Z,D27,1899-12-30T09:30:00Z,NA,NA,NA,1899-12-30T09:46:00Z,NA,NA,NA,SEMSP,N,no,NA,386
U23027,P1503,SO,DE715N1,DE715,2020-06-23T00:00:00Z,D27,1899-12-30T09:33:00Z,NA,NA,NA,1899-12-30T09:46:00Z,NA,NA,NA,SEMSP,N,no,NA,387
U23028,P1503,SO,DE715N1,DE715,2020-06-23T00:00:00Z,D27,1899-12-30T09:35:00Z,NA,NA,NA,1899-12-30T09:46:00Z,NA,NA,NA,SEMSP,N,no,NA,388
U23029,P1503,SO,DE715N1,DE715,2020-06-23T00:00:00Z,D27,1899-12-30T09:50:00Z,NA,NA,NA,1899-12-30T10:00:00Z,NA,NA,NA,SEMSP,N,no,NA,389
U23351,P1536,PI,DE720N2,DE720,2020-07-03T00:00:00Z,D10,1899-12-30T10:20:00Z,8.5,99,17,1899-12-30T10:44:00Z,presence/absence,A,NA,SEMSP,N,no,NA,390
U23352,P1536,PI,DE720N2,DE720,2020-07-03T00:00:00Z,D10,1899-12-30T10:22:00Z,8,96,17,1899-12-30T10:44:00Z,presence/absence,P,NA,SEMSP,N,no,NA,391
U23353,P1536,PI,DE720N2,DE720,2020-07-03T00:00:00Z,D10,1899-12-30T10:24:00Z,7.9,100,18,1899-12-30T10:44:00Z,presence/absence,P,NA,SEMSP,N,no,NA,392
U23354,P1536,PI,DE720N2,DE720,2020-07-03T00:00:00Z,D10,1899-12-30T10:27:00Z,5.7,92,17,1899-12-30T10:44:00Z,presence/absence,P,NA,SEMSP,N,no,NA,393
U23355,P1536,PI,DE720N2,DE720,2020-07-03T00:00:00Z,D10,1899-12-30T10:29:00Z,7.9,97,17,1899-12-30T10:44:00Z,presence/absence,P,NA,SEMSP,N,no,NA,394
U23356,P1536,PI,DE720N2,DE720,2020-07-03T00:00:00Z,D10,1899-12-30T10:31:00Z,7.2,95,17,1899-12-30T11:06:00Z,presence/absence,A,NA,SEMSP,N,no,NA,395
U23357,P1536,PI,DE720N2,DE720,2020-07-03T00:00:00Z,D10,1899-12-30T10:35:00Z,7.1,94,15,1899-12-30T11:06:00Z,presence/absence,P,NA,SEMSP,N,no,NA,396
U23358,P1536,PI,DE720N2,DE720,2020-07-03T00:00:00Z,D10,1899-12-30T10:38:00Z,7.1,94,17,1899-12-30T11:06:00Z,presence/absence,A,NA,SEMSP,N,no,NA,397
U23359,P1536,PI,DE720N2,DE720,2020-07-03T00:00:00Z,D10,1899-12-30T10:42:00Z,12.5,110,22,1899-12-30T11:06:00Z,presence/absence,A,NA,SEMSP,N,no,NA,398
U23360,P1536,PI,DE720N2,DE720,2020-07-03T00:00:00Z,D10,1899-12-30T10:45:00Z,12.5,108,20,1899-12-30T11:06:00Z,presence/absence,A,NA,SEMSP,N,no,NA,399
U23361,P1537,CU,DE720N2,DE720,2020-07-03T00:00:00Z,D10,1899-12-30T10:07:00Z,8,93,15,1899-12-30T10:27:00Z,presence/absence,A,NA,SEMSP,N,no,NA,400
U23362,P1537,CU,DE720N2,DE720,2020-07-03T00:00:00Z,D10,1899-12-30T10:51:00Z,15,119,22,1899-12-30T11:18:00Z,presence/absence,P,NA,SEMSP,N,no,NA,401
U23363,P1537,CU,DE720N2,DE720,2020-07-03T00:00:00Z,D10,1899-12-30T11:05:00Z,8.4,98,17,1899-12-30T11:18:00Z,presence/absence,P,NA,SEMSP,N,no,NA,402
U23364,P1537,CU,DE720N2,DE720,2020-07-03T00:00:00Z,D10,1899-12-30T11:07:00Z,9.3,104,18,1899-12-30T11:18:00Z,presence/absence,A,NA,SEMSP,N,no,NA,403
U23365,P1537,CU,DE720N2,DE720,2020-07-03T00:00:00Z,D10,1899-12-30T11:09:00Z,6.4,92,16,1899-12-30T11:18:00Z,presence/absence,A,NA,SEMSP,N,no,NA,404
U23366,P1537,CU,DE720N2,DE720,2020-07-03T00:00:00Z,D10,1899-12-30T11:14:00Z,9.5,116,18,1899-12-30T11:35:00Z,presence/absence,A,NA,SEMSP,N,no,NA,405
U23367,P1537,CU,DE720N2,DE720,2020-07-03T00:00:00Z,D10,1899-12-30T11:17:00Z,21.5,129,27,1899-12-30T11:35:00Z,presence/absence,P,NA,SEMSP,N,no,NA,406
U23368,P1537,CU,DE720N2,DE720,2020-07-03T00:00:00Z,D10,1899-12-30T11:22:00Z,5,94,16,1899-12-30T11:35:00Z,presence/absence,P,NA,SEMSP,N,no,NA,407
U23369,P1537,CU,DE720N2,DE720,2020-07-03T00:00:00Z,D10,1899-12-30T11:25:00Z,13.5,113,20,1899-12-30T11:35:00Z,presence/absence,A,NA,SEMSP,N,no,NA,408
U23201,P1521,CO,DE720N2,DE720,2020-07-03T00:00:00Z,D10,1899-12-30T11:31:00Z,NA,NA,NA,1899-12-30T11:50:00Z,NA,NA,push pins missing - used paperclip to poke holes for draining,SEMSP,N,no,NA,409
U23202,P1521,CO,DE720N2,DE720,2020-07-03T00:00:00Z,D10,1899-12-30T11:39:00Z,NA,NA,NA,1899-12-30T11:50:00Z,NA,NA,push pins missing - used paperclip to poke holes for draining,SEMSP,N,no,NA,410
U23221,P1523,SO,DE721N2,DE721,2020-07-06T00:00:00Z,D09,1899-12-30T08:25:00Z,9.5,96,18,1899-12-30T08:37:00Z,presence/absence,P,push pins missing - used paperclip to poke holes for draining,SEMSP,N,no,NA,411
U23222,P1523,SO,DE721N2,DE721,2020-07-06T00:00:00Z,D09,1899-12-30T08:38:00Z,10.3,103,20,1899-12-30T08:47:00Z,presence/absence,P,push pins missing - used paperclip to poke holes for draining,SEMSP,N,no,NA,412
U23211,P1522,PI,DE721N2,DE721,2020-07-06T00:00:00Z,D09,1899-12-30T08:40:00Z,4.4,88,15,1899-12-30T09:26:00Z,presence/absence,P,push pins missing - used paperclip to poke holes for draining,SEMSP,N,no,NA,413
U23212,P1522,PI,DE721N2,DE721,2020-07-06T00:00:00Z,D09,1899-12-30T08:45:00Z,8.5,101,18,1899-12-30T09:26:00Z,presence/absence,P,push pins missing - used paperclip to poke holes for draining,SEMSP,N,no,NA,414
U23213,P1522,PI,DE721N2,DE721,2020-07-06T00:00:00Z,D09,NA,12.5,112,20,1899-12-30T09:26:00Z,presence/absence,P,push pins missing - used paperclip to poke holes for draining,SEMSP,N,no,NA,415
U23214,P1522,PI,DE721N2,DE721,2020-07-06T00:00:00Z,D09,NA,12.2,108,21,1899-12-30T09:26:00Z,presence/absence,P,push pins missing - used paperclip to poke holes for draining,SEMSP,N,no,NA,416
U23215,P1522,PI,DE721N2,DE721,2020-07-06T00:00:00Z,D09,NA,14.3,119,21,1899-12-30T09:26:00Z,presence/absence,P,push pins missing - used paperclip to poke holes for draining,SEMSP,N,no,NA,417
U23216,P1522,PI,DE721N2,DE721,2020-07-06T00:00:00Z,D09,NA,4.6,82,15,1899-12-30T09:26:00Z,presence/absence,P,push pins missing - used paperclip to poke holes for draining,SEMSP,N,no,NA,418
U23217,P1522,PI,DE721N2,DE721,2020-07-06T00:00:00Z,D09,NA,9,101,18,1899-12-30T09:26:00Z,presence/absence,P,push pins missing - used paperclip to poke holes for draining,SEMSP,N,no,NA,419
U23218,P1522,PI,DE721N2,DE721,2020-07-06T00:00:00Z,D09,NA,6.7,93,15,1899-12-30T09:26:00Z,presence/absence,P,push pins missing - used paperclip to poke holes for draining,SEMSP,N,no,NA,420
U23219,P1522,PI,DE721N2,DE721,2020-07-06T00:00:00Z,D09,NA,6.5,91,15,1899-12-30T09:26:00Z,presence/absence,P,push pins missing - used paperclip to poke holes for draining,SEMSP,N,no,NA,421
U23220,P1522,PI,DE721N2,DE721,2020-07-06T00:00:00Z,D09,1899-12-30T09:00:00Z,5.5,86,15,1899-12-30T09:26:00Z,NA,NA,push pins missing - used paperclip to poke holes for draining,SEMSP,N,no,NA,422
U23241,P1525,CO,DE721N2,DE721,2020-07-06T00:00:00Z,D09,1899-12-30T09:02:00Z,NA,NA,NA,1899-12-30T09:36:00Z,NA,NA,possibly chinook? also extremely lousy,SEMSP,N,no,NA,423
U23242,P1525,CO,DE721N2,DE721,2020-07-06T00:00:00Z,D09,1899-12-30T09:05:00Z,NA,NA,NA,1899-12-30T09:36:00Z,NA,NA,possibly chinook? also extremely lousy,SEMSP,N,no,NA,424
U23031,P1504,SO,DE718N1,DE718,2020-06-29T00:00:00Z,D09,1899-12-30T09:17:00Z,14.5,112,21,1899-12-30T08:27:00Z,presence/absence,P,NA,SEMSP,N,no,NA,425
U23111,P1512,PI,DE718N1,DE718,2020-06-29T00:00:00Z,D09,1899-12-30T08:21:00Z,5,82,13,1899-12-30T08:41:00Z,presence/absence,P,NA,SEMSP,N,no,NA,426
U23112,P1512,PI,DE718N1,DE718,2020-06-29T00:00:00Z,D09,1899-12-30T08:24:00Z,6,87,15,1899-12-30T08:41:00Z,presence/absence,P,NA,SEMSP,N,no,NA,427
U23113,P1512,PI,DE718N1,DE718,2020-06-29T00:00:00Z,D09,1899-12-30T08:30:00Z,18,119,24,1899-12-30T08:41:00Z,presence/absence,P,NA,SEMSP,N,no,NA,428
U23114,P1512,PI,DE718N1,DE718,2020-06-29T00:00:00Z,D09,1899-12-30T08:34:00Z,13.5,111,19,1899-12-30T08:41:00Z,presence/absence,P,NA,SEMSP,N,no,NA,429
U23115,P1512,PI,DE718N1,DE718,2020-06-29T00:00:00Z,D09,1899-12-30T08:40:00Z,6,85,14,1899-12-30T09:00:00Z,presence/absence,P,NA,SEMSP,N,no,NA,430
U23116,P1512,PI,DE718N1,DE718,2020-06-29T00:00:00Z,D09,1899-12-30T08:44:00Z,11.5,106,20,1899-12-30T09:00:00Z,presence/absence,P,NA,SEMSP,N,no,NA,431
U23117,P1512,PI,DE718N1,DE718,2020-06-29T00:00:00Z,D09,1899-12-30T08:47:00Z,5.5,87,16,1899-12-30T09:00:00Z,presence/absence,A,NA,SEMSP,N,no,NA,432
U23118,P1512,PI,DE718N1,DE718,2020-06-29T00:00:00Z,D09,1899-12-30T09:00:00Z,7,91,19,1899-12-30T09:14:00Z,presence/absence,P,NA,SEMSP,N,no,NA,433
U23119,P1512,PI,DE718N1,DE718,2020-06-29T00:00:00Z,D09,1899-12-30T09:02:00Z,8,100,16,1899-12-30T09:14:00Z,presence/absence,P,NA,SEMSP,N,no,NA,434
U23120,P1512,PI,DE718N1,DE718,2020-06-29T00:00:00Z,D09,1899-12-30T09:06:00Z,6,84,15,1899-12-30T09:14:00Z,presence/absence,P,NA,SEMSP,N,no,NA,435
U23041,P1505,CU,DE718N1,DE718,2020-06-29T00:00:00Z,D09,1899-12-30T09:28:00Z,10.5,107,19,1899-12-30T09:45:00Z,presence/absence,P,NA,SEMSP,N,no,NA,436
U23042,P1505,CU,DE718N1,DE718,2020-06-29T00:00:00Z,D09,1899-12-30T09:49:00Z,10,104,17,1899-12-30T10:00:00Z,presence/absence,P,NA,SEMSP,N,no,NA,437
U23043,P1505,CU,DE718N1,DE718,2020-06-29T00:00:00Z,D09,1899-12-30T09:53:00Z,12.5,106,20,1899-12-30T10:00:00Z,presence/absence,P,NA,SEMSP,N,no,NA,438
U23161,P1517,SO,DE722N2,DE722,2020-07-07T00:00:00Z,D27,1899-12-30T08:23:00Z,15.7,120,22,1899-12-30T08:30:00Z,presence/absence,P,NA,SEMSP,N,no,NA,439
U23191,P1520,PI,DE722N2,DE722,2020-07-07T00:00:00Z,D27,1899-12-30T08:13:00Z,8.1,97,18,1899-12-30T08:19:00Z,presence/absence,P,NA,SEMSP,N,no,NA,440
U23192,P1520,PI,DE722N2,DE722,2020-07-07T00:00:00Z,D27,1899-12-30T08:17:00Z,8.8,99,20,1899-12-30T08:22:00Z,presence/absence,A,NA,SEMSP,N,no,NA,441
U23193,P1520,PI,DE722N2,DE722,2020-07-07T00:00:00Z,D27,1899-12-30T08:18:00Z,15,114,22,1899-12-30T08:31:00Z,presence/absence,P,NA,SEMSP,N,no,NA,442
U23194,P1520,PI,DE722N2,DE722,2020-07-07T00:00:00Z,D27,1899-12-30T08:21:00Z,8.3,96,18,1899-12-30T08:31:00Z,presence/absence,P,NA,SEMSP,N,no,NA,443
U23195,P1520,PI,DE722N2,DE722,2020-07-07T00:00:00Z,D27,1899-12-30T08:24:00Z,15.4,119,23,1899-12-30T08:34:00Z,presence/absence,P,NA,SEMSP,N,no,NA,444
U23196,P1520,PI,DE722N2,DE722,2020-07-07T00:00:00Z,D27,1899-12-30T08:25:00Z,9.1,96,20,1899-12-30T08:34:00Z,presence/absence,P,NA,SEMSP,N,no,NA,445
U23197,P1520,PI,DE722N2,DE722,2020-07-07T00:00:00Z,D27,1899-12-30T08:27:00Z,8.8,102,19,1899-12-30T08:37:00Z,presence/absence,P,NA,SEMSP,N,no,NA,446
U23198,P1520,PI,DE722N2,DE722,2020-07-07T00:00:00Z,D27,1899-12-30T08:27:00Z,11,108,19,1899-12-30T08:37:00Z,presence/absence,A,NA,SEMSP,N,no,NA,447
U23199,P1520,PI,DE722N2,DE722,2020-07-07T00:00:00Z,D27,1899-12-30T08:29:00Z,0.8,103,19,1899-12-30T08:40:00Z,presence/absence,P,NA,SEMSP,N,no,NA,448
U23200,P1520,PI,DE722N2,DE722,2020-07-07T00:00:00Z,D27,1899-12-30T08:30:00Z,12.5,110,19,1899-12-30T08:40:00Z,presence/absence,P,NA,SEMSP,N,no,NA,449
U23151,P1516,CU,DE722N2,DE722,2020-07-07T00:00:00Z,D27,1899-12-30T08:12:00Z,9.7,104,18,1899-12-30T08:18:00Z,presence/absence,P,NA,SEMSP,N,no,NA,450
U23152,P1516,CU,DE722N2,DE722,2020-07-07T00:00:00Z,D27,1899-12-30T08:46:00Z,13.2,110,20,1899-12-30T08:51:00Z,presence/absence,P,NA,SEMSP,N,no,NA,451
