survey_id,survey_date,site_id,region,zone,site_name,crew,precip,cloud_cover,sea_state,wind_speed,wind_direction,tide_state,survey_time_start,survey_time_end,survey_type,net_sets,survey_comments,lab_qc,set_number,seine_id,set_type,set_time,lat,lon,set_sliders,set_poppers,set_dimpling,fish_retained,so_taken,so_total,pi_taken,pi_total,cu_taken,cu_total,co_taken,co_total,he_taken,he_total,ck_taken,ck_total,total_caught,collection_protocol,seine_comments
DE500,2018-05-01,D08,DI,W,Calm Channel,"Brett Johnson, Julian Gan, Katie Davidson, Sara Tremblay-Boyer",none,0,1,0.1-5,NW,ebb tide,NA,NA,non-standard,0,Boat training,CVJ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DE501,2018-05-09,D09,DI,C,Okisollo Channel,"Brett Johnson, Julian Gan, Katie Davidson, Sara Tremblay-Boyer",none,75,1,5-10,SE,low slack,07:40:00,07:52:00,standard,0,No settable activity,STB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DE502,2018-05-10,D27,DI,W,Granite Point,"Brett Johnson, Krystal Bachen, Katie Davidson, Sara Tremblay-Boyer",light,100,1,0,NA,flood,09:47:00,10:01:00,standard,0,no settable activity,CVJ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DE503,2018-05-10,D22,DI,W,McMullen Point,"Brett Johnson, Krystal Bachen, Katie Davidson, Sara Tremblay-Boyer",light,100,0,0,NA,ebb tide,07:24:00,07:30:00,standard,0,no settable activity,CVJ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DE504,2018-05-11,D10,DI,E,Hall Point,"Brett Johnson, Katie Davidson, Sara Tremblay-Boyer, Julian Gan",none,75,2,10-15,NW,ebb tide,07:59:00,08:12:00,standard,0,no settable activity,STB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DE505,2018-05-11,D08,DI,W,Calm Channel,"Brett Johnson, Katie Davidson, Sara Tremblay-Boyer, Julian Gan",none,0,2,10-15,NW,ebb tide,09:42:00,09:57:00,standard,2,NA,STB,1,DE505N1,random,10:30:00,50.316217,-125.052033,0,0,0,no,0,0,0,0,0,2,0,0,0,0,0,0,2,SEMSP,NA
DE505,2018-05-11,D08,DI,W,Calm Channel,"Brett Johnson, Katie Davidson, Sara Tremblay-Boyer, Julian Gan",none,0,2,10-15,NW,ebb tide,09:42:00,09:57:00,standard,2,NA,STB,2,DE505N2,targeted,10:55:00,50.3154,-125.053,0,0,0,no,0,0,0,1,0,0,0,0,0,0,0,0,1,SEMSP,NA
DE506,2018-05-14,D07,DI,C,Hoskyn Channel,"Carly Janusson, Brett Johnson, Sara Boyer-Tremblay, Katie Davidson",none,25,1,5-10,N,ebb tide,06:52:00,07:05:00,standard,1,NA,STB,1,DE506N1,targeted,07:25:00,50.18167,-125.1523,0,1,10,yes,0,0,10,30,10,70,2,2,0,0,0,0,102,SEMSP,NA
DE507,2018-05-14,D09,DI,C,Okisollo Channel,"Carly Janusson, Brett Johnson, Sara Boyer-Tremblay, Katie Davidson",none,0,0,0.1-5,NW,low slack,NA,NA,standard,0,NA,STB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DE508,2018-05-15,D22,DI,W,McMullen Point,"Sam James, Brett Johnson, Sara Tremblay-Boyer, Katie Davidson",none,0,2,10-15,NW,ebb tide,06:39:00,06:54:00,standard,0,NA,JG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DE509,2018-05-15,D27,DI,W,Granite Point,"Sam James, Brett Johnson, Sara Tremblay-Boyer, Katie Davidson",none,0,1,0.1-5,NW,ebb tide,08:09:00,08:22:00,standard,0,NA,JG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DE510,2018-05-15,D09,DI,C,Okisollo Channel,"Sam James, Brett Johnson, Sara Tremblay-Boyer, Katie Davidson",none,25,1,0.1-5,NW,ebb tide,09:19:00,09:33:00,standard,1,NA,STB,1,DE510N1,targeted,10:15:00,50.309206,-125.323291,0,1,10,yes,0,0,10,117,10,217,0,0,0,0,0,0,334,SEMSP,NA
JE409,2018-05-16,J03,JS,N,Cracroft Point,"Dylan Smyth, Mirko Diaz, Erin Pippus, Julian Gan",none,75,0,0.1-5,NW,flood,06:03:00,06:18:00,standard,0,no settable activity,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JE410,2018-05-16,J02,JS,N,Swanson Island,"Dylan Smyth, Mirko Diaz, Erin Pippus, Julian Gan",none,75,1,5-10,NW,flood,07:21:00,07:39:00,standard,0,no settable activity,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JE411,2018-05-17,J09,JS,S,Blinkhorn Peninsula,"Dylan Smyth, Mirko Diaz, Michelle Douglas, Julian Gan",none,0,1,0,NA,ebb tide,06:11:00,06:26:00,standard,0,no settable activity,NA,1,JE411N1,random,07:00:00,50.54526,-126.8154,0,0,1,no,0,0,0,0,0,0,0,1,0,0,0,0,1,SEMSP,NA
JE412,2018-05-17,J11,JS,S,Blinkhorn Bay,"Dylan Smyth, Mirko Diaz, Michelle Douglas, Julian Gan",none,25,1,0,NA,ebb tide,07:33:00,07:47:00,standard,1,No setttable activity for a second set.,NA,1,JE412N1,targeted,08:25:00,50.53912,-126.77893,1,1,10,no,0,0,0,0,0,0,0,39,0,3,0,2,44,SEMSP,NA
JE413,2018-05-17,J03,JS,N,Cracroft Point,"Dylan Smyth, Mirko Diaz, Michelle Douglas, Julian Gan",none,0,1,0.1-5,NW,ebb tide,10:17:00,10:32:00,standard,0,no settable activity,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DE511,2018-05-17,D10,DI,E,Hall Point,"Sam James, Brett Johnson, Sara Tremblay-Boyer, Katie Davidson",none,0,2,0.1-5,NW,ebb tide,06:52:00,07:06:00,standard,0,no settable activity,STB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DE516,2018-05-17,D08,DI,W,Calm Channel,"Sam James, Brett Johnson, Sara Tremblay-Boyer, Katie Davidson",none,0,0,0.1-5,NW,ebb tide,08:20:00,08:34:00,standard,2,NA,STB,1,DE516N1,targeted,09:10:00,50.316983,-125.049967,0,1,0,no,0,0,0,0,0,0,0,0,0,0,0,0,0,SEMSP,NA
DE516,2018-05-17,D08,DI,W,Calm Channel,"Sam James, Brett Johnson, Sara Tremblay-Boyer, Katie Davidson",none,0,0,0.1-5,NW,ebb tide,08:20:00,08:34:00,standard,2,NA,STB,2,DE516N2,targeted,09:46:00,50.316117,-125.052167,0,0,1,yes,0,0,10,30,7,0,10,15,0,0,1,1,46,SEMSP,NA
JE401,2018-05-21,J09,JS,S,Blinkhorn Peninsula,"Dylan Smyth, Michelle Douglas, Erin Pippus, Mirko Diaz",none,75,0,0,NA,flood,06:24:00,06:39:00,standard,1,~120 rockfish were caught first set. No further settable activity,NA,1,JE401N1,targeted,07:12:00,50.5429,-126.81615,0,1,10,no,0,0,0,0,0,0,0,0,0,0,0,0,0,SEMSP,NA
JE402,2018-05-21,J11,JS,S,Blinkhorn Bay,"Dylan Smyth, Michelle Douglas, Erin Pippus, Mirko Diaz",none,75,1,0.1-5,SE,flood,08:01:00,08:16:00,standard,1,NA,NA,1,JE402N1,targeted,08:49:00,50.53927,-126.78078,0,1,10,yes,3,3,0,0,0,0,10,87,5,6,0,0,96,SEMSP,NA
JE403,2018-05-22,J03,JS,N,Cracroft Point,"Dylan Smyth, Michelle Douglas, Erin Pippus, Mirko Diaz",none,75,0,0,NA,low slack,06:14:00,06:28:00,standard,0,no settable activity,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JE404,2018-05-22,J02,JS,N,Swanson Island,"Dylan Smyth, Michelle Douglas, Erin Pippus, Mirko Diaz",none,75,0,0,NA,flood,07:19:00,07:37:00,standard,0,no settable activity,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JE405,2018-05-22,J01,JS,N,Hanson North,"Dylan Smyth, Michelle Douglas, Erin Pippus, Mirko Diaz",none,100,1,0,NA,flood,08:09:00,08:28:00,standard,0,no settable activity,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DE517,2018-05-22,D09,DI,C,Okisollo Channel,"Brett Johnson, Katie Davidson, Sara Tremblay-Boyer, Steve Johnson, Noah Kussin, Carly Janusson, Jessica Garzke",none,0,0,0,NA,flood,07:21:00,07:34:00,standard,2,Ebb tide & 25% CC during oceanography survey,JG,1,DE517N1,targeted,07:30:00,NA,NA,1,0,0,no,0,0,0,0,0,0,0,0,0,0,0,0,0,SEMSP,NA
DE517,2018-05-22,D09,DI,C,Okisollo Channel,"Brett Johnson, Katie Davidson, Sara Tremblay-Boyer, Steve Johnson, Noah Kussin, Carly Janusson, Jessica Garzke",none,0,0,0,NA,flood,07:21:00,07:34:00,standard,2,Ebb tide & 25% CC during oceanography survey,JG,2,DE517N2,targeted,08:15:00,50.31006,-125.317963,10,0,10,yes,30,40,10,50,8,10,1,1,2,2,0,0,103,SEMSP,NA
DE515,2018-05-23,D22,DI,W,McMullen Point,"Brett Johnson, Katie Davidson, Sara Tremblay-Boyer, Julian Gan",none,0,2,5-10,NW,ebb tide,06:51:00,07:04:00,standard,0,"no settable activity, strong wind and choppy conditions",JG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DE531,2018-05-23,D27,DI,W,Granite Point,"Brett Johnson, Katie Davidson, Sara Tremblay-Boyer, Julian Gan",none,0,1,0.1-5,NW,flood,08:28:00,08:43:00,standard,1,NA,JG,1,DE531N1,targeted,09:00:00,50.271333,-125.368,0,1,0,yes,30,1564,10,1956,4,391,0,0,2,2,0,1,3914,SEMSP,"Let out 2,150 fish during processing due to elevated stress caused by high density in net"
DE518,2018-05-24,D10,DI,E,Hall Point,"Brett Johnson, Katie Davidson, Sara Tremblay-Boyer, Julian Gan, JESSICA GARZKE",none,100,0,10-15,NW,flood,07:38:00,07:53:00,standard,0,no settable activity,JG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DE512,2018-05-24,D08,DI,W,Calm Channel,"Brett Johnson, Katie Davidson, Sara Tremblay-Boyer, Julian Gan, JESSICA GARZKE",none,50,0,5-10,NW,flood,09:20:00,09:34:00,standard,1,NA,JG,1,DE512N1,random,10:06:00,50.316807,-125.050581,0,0,0,yes,0,0,8,8,9,9,0,0,0,0,0,0,17,SEMSP,NA
DE513,2018-05-28,D09,DI,C,Okisollo Channel,"Julian Gan, Katie Davidson, Sara Tremblay-Boyer, Stephen Johnston",none,100,1,0.1-5,NW,ebb tide,06:43:00,06:58:00,standard,2,NA,CJ,1,DE513N1,targeted,07:25:00,50.30785,-125.328333,1,0,0,no,0,4,0,14,0,0,0,0,0,0,0,0,18,SEMSP,NA
DE513,2018-05-28,D09,DI,C,Okisollo Channel,"Julian Gan, Katie Davidson, Sara Tremblay-Boyer, Stephen Johnston",none,100,1,0.1-5,NW,ebb tide,06:43:00,06:58:00,standard,2,NA,CJ,2,DE513N2,targeted,08:00:00,50.30705,-125.332333,1,0,0,yes,30,189,5,21,10,10,0,0,0,4,0,2,226,SEMSP,NA
DE519,2018-05-29,D27,DI,W,Granite Point,"Julian Gan, Katie Davidson, Sara Tremblay-Boyer, Alicia Anderson",none,75,0,10-15,NW,ebb tide,06:28:00,06:43:00,standard,1,NA,NA,1,DE519N1,random,07:35:00,50.27045,-125.3656,0,0,0,yes,3,8,10,104,10,21,0,0,0,0,0,0,133,SEMSP,NA
JE406,2018-05-30,J09,JS,S,Blinkhorn Peninsula,"Dylan Smyth, Mirko Diaz, Michelle Douglas, Erin Pippus",none,75,1,0.1-5,NW,ebb tide,06:22:00,06:37:00,standard,0,no settable activity,MD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JE407,2018-05-30,J11,JS,S,Blinkhorn Bay,"Dylan Smyth, Mirko Diaz, Michelle Douglas, Erin Pippus",none,75,2,0.1-5,NW,ebb tide,07:21:00,07:36:00,standard,0,no settable activity,MD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JE408,2018-05-30,J03,JS,N,Cracroft Point,"Dylan Smyth, Mirko Diaz, Michelle Douglas, Erin Pippus",none,25,2,0.1-5,NW,ebb tide,09:06:00,09:21:00,standard,0,no settable activity,MD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JE416,2018-05-30,J02,JS,N,Swanson Island,"Dylan Smyth, Mirko Diaz, Michelle Douglas, Erin Pippus",none,50,1,5-10,NW,ebb tide,11:09:00,11:26:00,standard,0,no settable activity,MD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DE514,2018-05-30,D10,DI,E,Hall Point,"Sara Tremblay-Boyer, Katie Davidson, Brett Johnson, Julian Gan, Brian Hendricks",none,0,1,5-10,NW,ebb tide,07:34:00,07:47:00,standard,1,NA,STB,1,DE514N1,targeted,09:00:00,50.440686,-125.294356,0,1,0,yes,4,4,10,24,10,266,0,0,0,0,1,1,295,SEMSP,NA
JE417,2018-05-31,J09,JS,S,Blinkhorn Peninsula,"Dylan Smyth, Mirko Diaz, Erin Pippus, Michelle Douglas",none,75,2,0.1-5,NW,ebb tide,06:20:00,06:35:00,standard,2,No net. Unable to do Zooptow,MD EP,1,JE417N1,targeted,07:22:00,50.54342,-126.81474,10,10,10,yes,30,146,10,49,10,39,10,20,0,0,0,1,255,SEMSP,NA
JE418,2018-06-03,J03,JS,N,Cracroft Point,"Dylan Smyth, Mirko Diaz, Michelle Douglas, Erin Pippus",none,100,1,0.1-5,SE,flood,06:10:00,06:25:00,standard,1,NA,MD EP,1,JE418N1,targeted,06:57:00,50.54561,-126.66166,10,0,100,yes,30,113,10,28,10,22,1,1,5,5,0,0,169,SEMSP,"1st pink out at 07:30am mistaken for sockeye, put in dewar immediately after measurements taken."
DE520,2018-06-04,D09,DI,C,Okisollo Channel,"Julian Gan, Katie Davidson, Noah Kussin-Bordo, Brian Hendriks",none,0,0,0.1-5,N,flood,06:49:00,07:04:00,standard,3,NA,JG,1,DE520N1,random,07:43:00,50.305683,-125.336917,0,0,0,no,0,7,0,0,0,7,0,0,0,0,0,0,14,SEMSP,NA
DE520,2018-06-04,D09,DI,C,Okisollo Channel,"Julian Gan, Katie Davidson, Noah Kussin-Bordo, Brian Hendriks",none,0,0,0.1-5,N,flood,06:49:00,07:04:00,standard,3,NA,JG,2,DE520N2,targeted,08:15:00,50.307767,-125.32905,1,0,1,no,0,3,0,3,0,16,0,0,0,0,0,0,22,SEMSP,NA
DE520,2018-06-04,D09,DI,C,Okisollo Channel,"Julian Gan, Katie Davidson, Noah Kussin-Bordo, Brian Hendriks",none,0,0,0.1-5,N,flood,06:49:00,07:04:00,standard,3,NA,JG,3,DE520N3,targeted,08:35:00,50.306917,-125.3288,0,0,10,yes,8,8,10,56,10,56,0,0,0,0,0,0,120,SEMSP,NA
DE521,2018-06-05,D27,DI,W,Granite Point,"Katie Davidson, Sara Tremblay-Boyer, Julian Gan, Lauren Portner",none,100,0,0.1-5,SE,flood,06:18:00,06:30:00,standard,1,NA,NA,1,DE521N1,targeted,06:50:00,50.267967,-125.358733,1,1,10,yes,24,48,10,302,10,132,0,0,6,55,0,0,537,SEMSP,NA
JE414,2018-06-07,J09,JS,S,Blinkhorn Peninsula,"Dylan Smyth, Mirko Diaz, Michelle Douglas, Erin Pippus",light,100,0,0.1-5,SE,high slack,06:21:00,06:37:00,standard,1,NA,MD/DS,1,JE414N1,targeted,07:03:00,50.54387,-126.80852,10,10,100,yes,30,488,10,203,10,81,3,33,0,8,0,0,813,SEMSP,Morts and unhealthy fish caused by unseen fold in net under piece of kelp caught during set. Coho and Herring not sampled due to poor weather conditions / unhealthy fish.
DE522,2018-06-07,D10,DI,E,Hall Point,"Katie Davidson, Sara Tremblay-Boyer, Brian Hendricks, Lauren Portner",light,100,1,0.1-5,SE,flood,07:07:00,07:20:00,standard,1,no settable activity,NA,1,DE522N1,targeted,07:43:00,50.443485,-125.28775,1,0,10,yes,30,450,10,1060,10,1060,0,30,10,460,0,0,3060,SEMSP,not sampled coho because too big for whirlpacks and it has been more than 2 hours we had the fish. majority of pink/chum seems locals (pretty small ones)
DE523,2018-06-11,D09,DI,C,Okisollo Channel,"Julian Gan, Katie Davidson, Sara Tremblay-Boyer, Chris O'Sullivan",none,0,0,0.1-5,NW,ebb tide,06:24:00,06:39:00,standard,1,NA,STB,1,DE523N1,targeted,07:05:00,50.3099,-125.319633,1,1,10,no,0,14,0,1080,0,257,0,0,0,0,0,0,1351,SEMSP,NA
DE523,2018-06-11,D09,DI,C,Okisollo Channel,"Julian Gan, Katie Davidson, Sara Tremblay-Boyer, Chris O'Sullivan",none,0,0,0.1-5,NW,ebb tide,06:24:00,06:39:00,standard,1,NA,STB,2,DE523N2,targeted,08:08:00,50.307183,-125.335133,0,0,0,no,0,7,0,0,0,0,0,0,0,0,0,0,7,SEMSP,NA
DE523,2018-06-11,D09,DI,C,Okisollo Channel,"Julian Gan, Katie Davidson, Sara Tremblay-Boyer, Chris O'Sullivan",none,0,0,0.1-5,NW,ebb tide,06:24:00,06:39:00,standard,1,NA,STB,3,DE523N3,targeted,08:45:00,50.30345,-125.33885,1,1,1,yes,26,31,10,340,10,150,0,2,0,1,0,0,524,SEMSP,"Coho too big to fit into whirl-paks; had to release fish after 2 hrs holding in net due to morts observed and noticeable scale loss due to rough conditions, so unable to take full retention of SO & HE"
JE415,2018-06-12,J02,JS,N,Swanson Island,"Dylan Smyth, Mirko Diaz, Erin Pippus, Michelle Douglas",none,100,1,0.1-5,SE,ebb tide,06:19:00,06:37:00,standard,2,no visual survey at primary site due to poor weather.,EP,1,JE415N1,targeted,06:54:00,50.60207,-126.70187,1,1,10,no,0,40,0,480,0,240,0,0,0,40,0,0,800,SEMSP,"first set released due to strong current, unsafe to process."
