seine_id,survey_id,set_number,year,survey_date,region,zone,site_id,site_name,Sockeye,Pink,Chum,Coho,Sockeye_density,Pink_density,Chum_density,Coho_density
JE117N2,JE117,2,2015,2015-05-26T00:00:00Z,JS,N,J03,Cracroft Point,1000,0,30,1,0.26934093394974223,0,0.008080228018492267,2.693409339497422e-4
JE118N1,JE118,1,2015,2015-05-26T00:00:00Z,JS,S,J09,Blinkhorn Peninsula,1500,1,100,0,0.40401140092461335,2.693409339497422e-4,0.026934093394974223,0
JE122N2,JE122,2,2015,2015-05-27T00:00:00Z,JS,S,J09,Blinkhorn Peninsula,2000,0,200,10,0.5386818678994845,0,0.053868186789948445,0.0026934093394974223
JE133N1,JE133,1,2015,2015-05-31T00:00:00Z,JS,N,J03,Cracroft Point,400,0,200,0,0.10773637357989689,0,0.053868186789948445,0
JE134N1,JE134,1,2015,2015-05-31T00:00:00Z,JS,S,J09,Blinkhorn Peninsula,400,0,100,1,0.10773637357989689,0,0.026934093394974223,2.693409339497422e-4
JE136N1,JE136,1,2015,2015-06-01T00:00:00Z,JS,N,J02,Swanson Island,400,0,10,0,0.10773637357989689,0,0.0026934093394974223,0
JE145N1,JE145,1,2015,2015-06-03T00:00:00Z,JS,S,J09,Blinkhorn Peninsula,100,0,200,0,0.026934093394974223,0,0.053868186789948445,0
JE147N1,JE147,1,2015,2015-06-04T00:00:00Z,JS,N,J03,Cracroft Point,200,7,300,0,0.053868186789948445,0.0018853865376481955,0.08080228018492266,0
JE148N3,JE148,3,2015,2015-06-04T00:00:00Z,JS,N,J02,Swanson Island,300,1,300,6,0.08080228018492266,2.693409339497422e-4,0.08080228018492266,0.0016160456036984534
JE159N1,JE159,1,2015,2015-06-07T00:00:00Z,JS,S,J09,Blinkhorn Peninsula,400,30,600,1,0.10773637357989689,0.008080228018492267,0.16160456036984533,2.693409339497422e-4
JE161N1,JE161,1,2015,2015-06-08T00:00:00Z,JS,N,J03,Cracroft Point,200,1,200,0,0.053868186789948445,2.693409339497422e-4,0.053868186789948445,0
JE163N1,JE163,1,2015,2015-06-09T00:00:00Z,JS,N,J02,Swanson Island,200,0,200,7,0.053868186789948445,0,0.053868186789948445,0.0018853865376481955
JE171N2,JE171,2,2015,2015-06-13T00:00:00Z,JS,S,J09,Blinkhorn Peninsula,1000,0,900,6,0.26934093394974223,0,0.242406840554768,0.0016160456036984534
JE177N2,JE177,2,2015,2015-06-15T00:00:00Z,JS,N,J03,Cracroft Point,100,0,500,0,0.026934093394974223,0,0.13467046697487112,0
JE180N2,JE180,2,2015,2015-06-16T00:00:00Z,JS,N,J02,Swanson Island,6,200,400,3,0.0016160456036984534,0.053868186789948445,0.10773637357989689,8.080228018492267e-4
JE181N2,JE181,2,2015,2015-06-16T00:00:00Z,JS,S,J09,Blinkhorn Peninsula,700,200,1500,8,0.18853865376481954,0.053868186789948445,0.40401140092461335,0.0021547274715979377
JE184N1,JE184,1,2015,2015-06-17T00:00:00Z,JS,N,J03,Cracroft Point,3,80,500,0,8.080228018492267e-4,0.021547274715979378,0.13467046697487112,0
JE189N2,JE189,2,2015,2015-06-19T00:00:00Z,JS,S,J09,Blinkhorn Peninsula,200,50,1000,0,0.053868186789948445,0.013467046697487111,0.26934093394974223,0
JE191N1,JE191,1,2015,2015-06-19T00:00:00Z,JS,N,J02,Swanson Island,50,100,200,1,0.013467046697487111,0.026934093394974223,0.053868186789948445,2.693409339497422e-4
JE199N2,JE199,2,2015,2015-06-23T00:00:00Z,JS,N,J03,Cracroft Point,50,20,300,1,0.013467046697487111,0.0053868186789948445,0.08080228018492266,2.693409339497422e-4
JE201N3,JE201,3,2015,2015-06-23T00:00:00Z,JS,N,J02,Swanson Island,18,10,70,0,0.0048481368110953596,0.0026934093394974223,0.018853865376481954,0
JE202N1,JE202,1,2015,2015-06-23T00:00:00Z,JS,S,J09,Blinkhorn Peninsula,500,300,300,2,0.13467046697487112,0.08080228018492266,0.08080228018492266,5.386818678994844e-4
JE209N1,JE209,1,2015,2015-06-27T00:00:00Z,JS,S,J09,Blinkhorn Peninsula,100,800,1200,0,0.026934093394974223,0.21547274715979378,0.32320912073969066,0
JE217N1,JE217,1,2015,2015-07-01T00:00:00Z,JS,N,J03,Cracroft Point,3,60,8,0,8.080228018492267e-4,0.016160456036984534,0.0021547274715979377,0
JE218N1,JE218,1,2015,2015-07-01T00:00:00Z,JS,S,J09,Blinkhorn Peninsula,40,200,100,10,0.010773637357989689,0.053868186789948445,0.026934093394974223,0.0026934093394974223
JE225N1,JE225,1,2015,2015-07-07T00:00:00Z,JS,S,J09,Blinkhorn Peninsula,30,300,10,1,0.008080228018492267,0.08080228018492266,0.0026934093394974223,2.693409339497422e-4
JE237N1,JE237,1,2016,2016-05-22T00:00:00Z,JS,S,J09,Blinkhorn Peninsula,40,20,9,5,0.010773637357989689,0.0053868186789948445,0.0024240684055476798,0.0013467046697487111
JE240N1,JE240,1,2016,2016-05-22T00:00:00Z,JS,N,J02,Swanson Island,500,15,8,1,0.13467046697487112,0.004040114009246133,0.0021547274715979377,2.693409339497422e-4
JE248N1,JE248,1,2016,2016-05-27T00:00:00Z,JS,S,J09,Blinkhorn Peninsula,400,2,1,1,0.10773637357989689,5.386818678994844e-4,2.693409339497422e-4,2.693409339497422e-4
JE250N2,JE250,2,2016,2016-05-28T00:00:00Z,JS,N,J02,Swanson Island,750,6,15,0,0.20200570046230668,0.0016160456036984534,0.004040114009246133,0
JE251N1,JE251,1,2016,2016-05-28T00:00:00Z,JS,N,J03,Cracroft Point,100,0,1,85,0.026934093394974223,0,2.693409339497422e-4,0.02289397938572809
JE252N1,JE252,1,2016,2016-06-01T00:00:00Z,JS,N,J02,Swanson Island,2000,100,900,4,0.5386818678994845,0.026934093394974223,0.242406840554768,0.0010773637357989689
JE255N2,JE255,2,2016,2016-06-02T00:00:00Z,JS,S,J09,Blinkhorn Peninsula,600,6,400,6,0.16160456036984533,0.0016160456036984534,0.10773637357989689,0.0016160456036984534
JE261N1,JE261,1,2016,2016-06-04T00:00:00Z,JS,N,J03,Cracroft Point,700,100,100,2,0.18853865376481954,0.026934093394974223,0.026934093394974223,5.386818678994844e-4
JE262N1,JE262,1,2016,2016-06-09T00:00:00Z,JS,S,J09,Blinkhorn Peninsula,600,300,300,1,0.16160456036984533,0.08080228018492266,0.08080228018492266,2.693409339497422e-4
JE264N1,JE264,1,2016,2016-06-09T00:00:00Z,JS,N,J02,Swanson Island,200,80,100,2,0.053868186789948445,0.021547274715979378,0.026934093394974223,5.386818678994844e-4
JE266N1,JE266,1,2016,2016-06-10T00:00:00Z,JS,N,J03,Cracroft Point,100,50,50,1,0.026934093394974223,0.013467046697487111,0.013467046697487111,2.693409339497422e-4
JE272N2,JE272,2,2016,2016-06-17T00:00:00Z,JS,N,J02,Swanson Island,2000,100,100,3,0.5386818678994845,0.026934093394974223,0.026934093394974223,8.080228018492267e-4
JE274N2,JE274,2,2016,2016-06-18T00:00:00Z,JS,S,J09,Blinkhorn Peninsula,100,400,400,7,0.026934093394974223,0.10773637357989689,0.10773637357989689,0.0018853865376481955
JE276N1,JE276,1,2016,2016-06-18T00:00:00Z,JS,N,J03,Cracroft Point,6,100,20,0,0.0016160456036984534,0.026934093394974223,0.0053868186789948445,0
JE284N1,JE284,1,2016,2016-06-23T00:00:00Z,JS,S,J09,Blinkhorn Peninsula,1,300,300,1,2.693409339497422e-4,0.08080228018492266,0.08080228018492266,2.693409339497422e-4
JE286N1,JE286,1,2016,2016-06-23T00:00:00Z,JS,N,J03,Cracroft Point,27,1000,700,2,0.00727220521664304,0.26934093394974223,0.18853865376481954,5.386818678994844e-4
JE288N1,JE288,1,2016,2016-06-24T00:00:00Z,JS,N,J02,Swanson Island,4,20,20,1,0.0010773637357989689,0.0053868186789948445,0.0053868186789948445,2.693409339497422e-4
JE294N2,JE294,2,2016,2016-07-04T00:00:00Z,JS,N,J02,Swanson Island,2,20,20,2,5.386818678994844e-4,0.0053868186789948445,0.0053868186789948445,5.386818678994844e-4
JE298N1,JE298,1,2016,2016-07-04T00:00:00Z,JS,S,J09,Blinkhorn Peninsula,50,200,200,7,0.013467046697487111,0.053868186789948445,0.053868186789948445,0.0018853865376481955
JE304N2,JE304,2,2017,2017-06-06T00:00:00Z,JS,N,J03,Cracroft Point,23,0,59,8,0.006194841480844071,0,0.01589111510303479,0.0021547274715979377
JE305N1,JE305,1,2017,2017-06-06T00:00:00Z,JS,N,J02,Swanson Island,600,0,100,100,0.16160456036984533,0,0.026934093394974223,0.026934093394974223
JE306N1,JE306,1,2017,2017-06-13T00:00:00Z,JS,S,J09,Blinkhorn Peninsula,325,0,50,45,0.08753580353366622,0,0.013467046697487111,0.0121203420277384
JE306N2,JE306,2,2017,2017-06-13T00:00:00Z,JS,S,J09,Blinkhorn Peninsula,130,10,10,10,0.03501432141346649,0.0026934093394974223,0.0026934093394974223,0.0026934093394974223
JE307N1,JE307,1,2017,2017-06-14T00:00:00Z,JS,N,J03,Cracroft Point,300,0,250,25,0.08080228018492266,0,0.06733523348743556,0.006733523348743556
JE308N1,JE308,1,2017,2017-06-20T00:00:00Z,JS,N,J02,Swanson Island,200,4,500,5,0.053868186789948445,0.0010773637357989689,0.13467046697487112,0.0013467046697487111
JE309N1,JE309,1,2017,2017-06-21T00:00:00Z,JS,S,J09,Blinkhorn Peninsula,175,0,75,0,0.047134663441204885,0,0.020200570046230666,0
JE309N2,JE309,2,2017,2017-06-21T00:00:00Z,JS,S,J09,Blinkhorn Peninsula,120,0,180,0,0.03232091207396907,0,0.0484813681109536,0
JE310N1,JE310,1,2017,2017-06-27T00:00:00Z,JS,S,J09,Blinkhorn Peninsula,26,3,58,2,0.007002864282693298,8.080228018492267e-4,0.01562177416908505,5.386818678994844e-4
JE310N2,JE310,2,2017,2017-06-27T00:00:00Z,JS,S,J09,Blinkhorn Peninsula,390,60,660,10,0.10504296424039947,0.016160456036984534,0.17776501640682987,0.0026934093394974223
JE311N5,JE311,5,2017,2017-06-28T00:00:00Z,JS,N,J02,Swanson Island,43,15,530,4,0.011581660159838915,0.004040114009246133,0.14275069499336338,0.0010773637357989689
JE314N1,JE314,1,2017,2017-07-06T00:00:00Z,JS,S,J09,Blinkhorn Peninsula,1,15,580,4,2.693409339497422e-4,0.004040114009246133,0.15621774169085048,0.0010773637357989689
JE402N1,JE402,1,2018,2018-05-21T00:00:00Z,JS,S,J11,Blinkhorn Bay,3,0,0,87,8.080228018492267e-4,0,0,0.023432661253627574
DE517N2,DE517,2,2018,2018-05-22T00:00:00Z,DI,C,D09,Okisollo Channel,40,50,10,1,0.010773637357989689,0.013467046697487111,0.0026934093394974223,2.693409339497422e-4
DE531N1,DE531,1,2018,2018-05-23T00:00:00Z,DI,W,D27,Granite Point,1564,1956,391,0,0.42124922069739684,0.5268308668056958,0.10531230517434921,0
DE513N1,DE513,1,2018,2018-05-28T00:00:00Z,DI,C,D09,Okisollo Channel,4,14,0,0,0.0010773637357989689,0.003770773075296391,0,0
DE513N2,DE513,2,2018,2018-05-28T00:00:00Z,DI,C,D09,Okisollo Channel,189,21,10,0,0.05090543651650128,0.005656159612944587,0.0026934093394974223,0
DE514N1,DE514,1,2018,2018-05-30T00:00:00Z,DI,E,D10,Hall Point,4,24,266,0,0.0010773637357989689,0.006464182414793814,0.07164468843063143,0
JE417N1,JE417,1,2018,2018-05-31T00:00:00Z,JS,S,J09,Blinkhorn Peninsula,146,49,39,20,0.039323776356662364,0.01319770576353737,0.010504296424039947,0.0053868186789948445
JE418N1,JE418,1,2018,2018-06-03T00:00:00Z,JS,N,J03,Cracroft Point,113,28,22,1,0.03043552553632087,0.007541546150592782,0.005925500546894329,2.693409339497422e-4
DE520N2,DE520,2,2018,2018-06-04T00:00:00Z,DI,C,D09,Okisollo Channel,3,3,16,0,8.080228018492267e-4,8.080228018492267e-4,0.0043094549431958755,0
DE520N3,DE520,3,2018,2018-06-04T00:00:00Z,DI,C,D09,Okisollo Channel,8,56,56,0,0.0021547274715979377,0.015083092301185564,0.015083092301185564,0
DE521N1,DE521,1,2018,2018-06-05T00:00:00Z,DI,W,D27,Granite Point,48,302,132,0,0.012928364829587627,0.08134096205282215,0.03555300328136597,0
JE414N1,JE414,1,2018,2018-06-07T00:00:00Z,JS,S,J09,Blinkhorn Peninsula,488,203,81,33,0.1314383757674742,0.05467620959179767,0.02181661564992912,0.008888250820341493
DE522N1,DE522,1,2018,2018-06-07T00:00:00Z,DI,E,D10,Hall Point,450,1060,1060,30,0.121203420277384,0.28550138998672675,0.28550138998672675,0.008080228018492267
DE523N1,DE523,1,2018,2018-06-11T00:00:00Z,DI,C,D09,Okisollo Channel,14,1080,257,0,0.003770773075296391,0.29088820866572157,0.06922062002508375,0
DE523N2,DE523,2,2018,2018-06-11T00:00:00Z,DI,C,D09,Okisollo Channel,7,0,0,0,0.0018853865376481955,0,0,0
DE523N3,DE523,3,2018,2018-06-11T00:00:00Z,DI,C,D09,Okisollo Channel,31,340,150,2,0.008349568952442009,0.09157591754291236,0.04040114009246133,5.386818678994844e-4
JE415N1,JE415,1,2018,2018-06-12T00:00:00Z,JS,N,J02,Swanson Island,40,480,240,0,0.010773637357989689,0.12928364829587627,0.06464182414793813,0
JE415N2,JE415,2,2018,2018-06-12T00:00:00Z,JS,N,J02,Swanson Island,8,26,22,0,0.0021547274715979377,0.007002864282693298,0.005925500546894329,0
DE524N1,DE524,1,2018,2018-06-12T00:00:00Z,DI,W,D27,Granite Point,5,235,235,1,0.0013467046697487111,0.06329511947818942,0.06329511947818942,2.693409339497422e-4
DE525N1,DE525,1,2018,2018-06-12T00:00:00Z,DI,W,D22,McMullen Point,20,4060,1740,1,0.0053868186789948445,1.0935241918359535,0.46865322507255147,2.693409339497422e-4
DE526N1,DE526,1,2018,2018-06-13T00:00:00Z,DI,E,D10,Hall Point,1,360,40,0,2.693409339497422e-4,0.0969627362219072,0.010773637357989689,0
JE419N1,JE419,1,2018,2018-06-14T00:00:00Z,JS,S,J09,Blinkhorn Peninsula,27,537,537,0,0.00727220521664304,0.14463608153101157,0.14463608153101157,0
JE420N1,JE420,1,2018,2018-06-20T00:00:00Z,JS,N,J02,Swanson Island,8,46,34,0,0.0021547274715979377,0.012389682961688141,0.009157591754291235,0
DE532N3,DE532,3,2018,2018-06-20T00:00:00Z,DI,E,D10,Hall Point,15,1242,2288,0,0.004040114009246133,0.3345214399655798,0.6162520568770102,0
JE421N1,JE421,1,2018,2018-06-21T00:00:00Z,JS,S,J09,Blinkhorn Peninsula,17,359,359,0,0.0045787958771456175,0.09669339528795745,0.09669339528795745,0
JE421N2,JE421,2,2018,2018-06-21T00:00:00Z,JS,S,J09,Blinkhorn Peninsula,376,909,545,0,0.10127219116510307,0.24483090896031567,0.14679080900260952,0
JE422N1,JE422,1,2018,2018-06-23T00:00:00Z,JS,N,J03,Cracroft Point,5,219,99,3,0.0013467046697487111,0.05898566453499354,0.02666475246102448,8.080228018492267e-4
JE422N2,JE422,2,2018,2018-06-23T00:00:00Z,JS,N,J03,Cracroft Point,12,131,87,0,0.003232091207396907,0.03528366234741623,0.023432661253627574,0
JE423N1,JE423,1,2018,2018-06-28T00:00:00Z,JS,S,J09,Blinkhorn Peninsula,1,45,3,0,2.693409339497422e-4,0.0121203420277384,8.080228018492267e-4,0
JE423N2,JE423,2,2018,2018-06-28T00:00:00Z,JS,S,J09,Blinkhorn Peninsula,4,297,208,0,0.0010773637357989689,0.07999425738307343,0.05602291426154638,0
DE534N2,DE534,2,2018,2018-06-26T00:00:00Z,DI,W,D27,Granite Point,1,212,12,0,2.693409339497422e-4,0.05710027799734535,0.003232091207396907,0
JE425N1,JE425,1,2018,2018-06-29T00:00:00Z,JS,N,J02,Swanson Island,100,200,200,0,0.026934093394974223,0.053868186789948445,0.053868186789948445,0
JE426N1,JE426,1,2018,2018-07-03T00:00:00Z,JS,N,J03,Cracroft Point,1,185,185,0,2.693409339497422e-4,0.04982807278070231,0.04982807278070231,0
