"","ufn","species","seine_id","survey_id","survey_date","site_id","region","zone","site_name","container_id","container_cell","sample_location","sample_status","comments_sample"
"1","U10081","SO","DN3","DE365",2017-05-25,"D09","DI","C","Okisollo Channel","DW50","A1","DW50-A1","collected",NA
"2","U10082","SO","DN3","DE365",2017-05-25,"D09","DI","C","Okisollo Channel","DW50","A2","DW50-A2","collected",NA
"3","U10083","SO","DN3","DE365",2017-05-25,"D09","DI","C","Okisollo Channel","DW50","A3","DW50-A3","collected",NA
"4","U10084","SO","DN3","DE365",2017-05-25,"D09","DI","C","Okisollo Channel","DW50","A4","DW50-A4","collected",NA
"5","U10085","SO","DN3","DE365",2017-05-25,"D09","DI","C","Okisollo Channel","DW50","A5","DW50-A5","collected",NA
"6","U10086","SO","DN3","DE365",2017-05-25,"D09","DI","C","Okisollo Channel","DW50","A6","DW50-A6","collected",NA
"7","U10087","SO","DN3","DE365",2017-05-25,"D09","DI","C","Okisollo Channel","DW50","A7","DW50-A7","collected",NA
"8","U10088","SO","DN3","DE365",2017-05-25,"D09","DI","C","Okisollo Channel","DW50","A8","DW50-A8","collected",NA
"9","U10089","SO","DN3","DE365",2017-05-25,"D09","DI","C","Okisollo Channel","DW50","A9","DW50-A9","collected",NA
"10","U10090","SO","DN3","DE365",2017-05-25,"D09","DI","C","Okisollo Channel","DW50","A10","DW50-A10","collected",NA
"11","U10091","SO","DN3","DE365",2017-05-25,"D09","DI","C","Okisollo Channel","DW50","B1","DW50-B1","collected",NA
"12","U10092","SO","DN3","DE365",2017-05-25,"D09","DI","C","Okisollo Channel","DW50","B2","DW50-B2","collected",NA
"13","U10093","SO","DN3","DE365",2017-05-25,"D09","DI","C","Okisollo Channel","DW50","B3","DW50-B3","collected",NA
"14","U10094","SO","DN3","DE365",2017-05-25,"D09","DI","C","Okisollo Channel","DW50","B4","DW50-B4","collected",NA
"15","U10095","SO","DN3","DE365",2017-05-25,"D09","DI","C","Okisollo Channel","DW50","B5","DW50-B5","collected",NA
"16","U10096","SO","DN3","DE365",2017-05-25,"D09","DI","C","Okisollo Channel","DW50","B6","DW50-B6","collected",NA
"17","U10097","SO","DN3","DE365",2017-05-25,"D09","DI","C","Okisollo Channel","DW50","B7","DW50-B7","collected",NA
"18","U10098","SO","DN3","DE365",2017-05-25,"D09","DI","C","Okisollo Channel","DW50","B8","DW50-B8","collected",NA
"19","U10099","SO","DN3","DE365",2017-05-25,"D09","DI","C","Okisollo Channel","DW50","B9","DW50-B9","collected",NA
"20","U10100","SO","DN3","DE365",2017-05-25,"D09","DI","C","Okisollo Channel","DW50","B10","DW50-B10","collected",NA
"21","U10101","SO","DN3","DE365",2017-05-25,"D09","DI","C","Okisollo Channel","DW50","C1","DW50-C1","collected",NA
"22","U10102","SO","DN3","DE365",2017-05-25,"D09","DI","C","Okisollo Channel","DW50","C2","DW50-C2","collected",NA
"23","U10103","SO","DN3","DE365",2017-05-25,"D09","DI","C","Okisollo Channel","DW50","C3","DW50-C3","collected",NA
"24","U10104","SO","DN3","DE365",2017-05-25,"D09","DI","C","Okisollo Channel","DW50","C4","DW50-C4","collected",NA
"25","U10105","SO","DN3","DE365",2017-05-25,"D09","DI","C","Okisollo Channel","DW50","C5","DW50-C5","collected",NA
"26","U10106","SO","DN3","DE365",2017-05-25,"D09","DI","C","Okisollo Channel","DW50","C6","DW50-C6","collected",NA
"27","U10107","SO","DN3","DE365",2017-05-25,"D09","DI","C","Okisollo Channel","DW50","C7","DW50-C7","collected",NA
"28","U10108","SO","DN3","DE365",2017-05-25,"D09","DI","C","Okisollo Channel","DW50","C8","DW50-C8","collected",NA
"29","U10109","SO","DN3","DE365",2017-05-25,"D09","DI","C","Okisollo Channel","DW50","C9","DW50-C9","collected",NA
"30","U10110","SO","DN3","DE365",2017-05-25,"D09","DI","C","Okisollo Channel","DW50","C10","DW50-C10","collected",NA
"31","U10161","SO","DN5","DE366",2017-05-26,"D34","DI","E","Penn Islands","DW51","A1","DW51-A1","collected",NA
"32","U10162","SO","DN5","DE366",2017-05-26,"D34","DI","E","Penn Islands",NA,NA,NA,NA,NA
"33","U10163","SO","DN5","DE366",2017-05-26,"D34","DI","E","Penn Islands","DW51","A3","DW51-A3","collected",NA
"34","U10164","SO","DN5","DE366",2017-05-26,"D34","DI","E","Penn Islands","DW51","A4","DW51-A4","collected",NA
"35","U10165","SO","DN5","DE366",2017-05-26,"D34","DI","E","Penn Islands","DW51","A5","DW51-A5","collected",NA
"36","U10166","SO","DN5","DE366",2017-05-26,"D34","DI","E","Penn Islands","DW51","A6","DW51-A6","collected",NA
"37","U10167","SO","DN5","DE366",2017-05-26,"D34","DI","E","Penn Islands","DW51","A7","DW51-A7","collected",NA
"38","U10168","SO","DN5","DE366",2017-05-26,"D34","DI","E","Penn Islands","DW51","A8","DW51-A8","collected",NA
"39","U10169","SO","DN5","DE366",2017-05-26,"D34","DI","E","Penn Islands","DW51","A9","DW51-A9","collected",NA
"40","U10170","SO","DN5","DE366",2017-05-26,"D34","DI","E","Penn Islands","DW51","A10","DW51-A10","collected",NA
"41","U10171","SO","DN5","DE366",2017-05-26,"D34","DI","E","Penn Islands","DW51","B1","DW51-B1","collected",NA
"42","U10172","SO","DN5","DE366",2017-05-26,"D34","DI","E","Penn Islands","DW51","B2","DW51-B2","collected",NA
"43","U10173","SO","DN5","DE366",2017-05-26,"D34","DI","E","Penn Islands","DW51","B3","DW51-B3","collected",NA
"44","U10174","SO","DN5","DE366",2017-05-26,"D34","DI","E","Penn Islands","DW51","B4","DW51-B4","collected",NA
"45","U10175","SO","DN5","DE366",2017-05-26,"D34","DI","E","Penn Islands","DW51","B5","DW51-B5","collected",NA
"46","U10176","SO","DN5","DE366",2017-05-26,"D34","DI","E","Penn Islands","DW51","B6","DW51-B6","collected",NA
"47","U10177","SO","DN5","DE366",2017-05-26,"D34","DI","E","Penn Islands","DW51","B7","DW51-B7","collected",NA
"48","U10178","SO","DN5","DE366",2017-05-26,"D34","DI","E","Penn Islands","DW51","B8","DW51-B8","collected",NA
"49","U10179","SO","DN5","DE366",2017-05-26,"D34","DI","E","Penn Islands","DW51","B9","DW51-B9","collected",NA
"50","U10180","SO","DN5","DE366",2017-05-26,"D34","DI","E","Penn Islands","DW51","B10","DW51-B10","collected",NA
"51","U10181","SO","DN5","DE366",2017-05-26,"D34","DI","E","Penn Islands","DW51","C1","DW51-C1","collected",NA
"52","U10182","SO","DN5","DE366",2017-05-26,"D34","DI","E","Penn Islands","DW51","C2","DW51-C2","collected",NA
"53","U10183","SO","DN5","DE366",2017-05-26,"D34","DI","E","Penn Islands","DW51","C3","DW51-C3","collected",NA
"54","U10184","SO","DN5","DE366",2017-05-26,"D34","DI","E","Penn Islands","DW51","C4","DW51-C4","collected",NA
"55","U10185","SO","DN5","DE366",2017-05-26,"D34","DI","E","Penn Islands","DW51","C5","DW51-C5","collected",NA
"56","U10186","SO","DN5","DE366",2017-05-26,"D34","DI","E","Penn Islands","DW51","C6","DW51-C6","collected",NA
"57","U10187","SO","DN5","DE366",2017-05-26,"D34","DI","E","Penn Islands","DW51","C7","DW51-C7","collected",NA
"58","U10188","SO","DN5","DE366",2017-05-26,"D34","DI","E","Penn Islands","DW51","C8","DW51-C8","collected",NA
"59","U10189","SO","DN5","DE366",2017-05-26,"D34","DI","E","Penn Islands","DW51","C9","DW51-C9","collected",NA
"60","U10190","SO","DN5","DE366",2017-05-26,"D34","DI","E","Penn Islands","DW51","C10","DW51-C10","collected",NA
"61","U10241","SO","DN7","DE367",2017-05-29,"D09","DI","C","Okisollo Channel","DW52","A1","DW52-A1","collected",NA
"62","U10242","SO","DN7","DE367",2017-05-29,"D09","DI","C","Okisollo Channel","DW52","A2","DW52-A2","collected",NA
"63","U10243","SO","DN7","DE367",2017-05-29,"D09","DI","C","Okisollo Channel","DW52","A3","DW52-A3","collected",NA
"64","U10244","SO","DN7","DE367",2017-05-29,"D09","DI","C","Okisollo Channel","DW52","A4","DW52-A4","collected",NA
"65","U10245","SO","DN7","DE367",2017-05-29,"D09","DI","C","Okisollo Channel","DW52","A5","DW52-A5","collected",NA
"66","U10246","SO","DN7","DE367",2017-05-29,"D09","DI","C","Okisollo Channel","DW52","A6","DW52-A6","collected",NA
"67","U10247","SO","DN7","DE367",2017-05-29,"D09","DI","C","Okisollo Channel","DW52","A7","DW52-A7","collected",NA
"68","U10248","SO","DN7","DE367",2017-05-29,"D09","DI","C","Okisollo Channel","DW52","A8","DW52-A8","collected",NA
"69","U10401","SO","DN11","DE369",2017-06-01,"D29","DI","E","Raza Island","DW54","A1","DW54-A1","collected",NA
"70","U10402","SO","DN11","DE369",2017-06-01,"D29","DI","E","Raza Island","DW54","A2","DW54-A2","collected",NA
"71","U10403","SO","DN11","DE369",2017-06-01,"D29","DI","E","Raza Island","DW54","A3","DW54-A3","collected",NA
"72","U10404","SO","DN11","DE369",2017-06-01,"D29","DI","E","Raza Island","DW54","A4","DW54-A4","collected",NA
"73","U10405","SO","DN11","DE369",2017-06-01,"D29","DI","E","Raza Island","DW54","A5","DW54-A5","collected",NA
"74","U10406","SO","DN11","DE369",2017-06-01,"D29","DI","E","Raza Island","DW54","A6","DW54-A6","collected",NA
"75","U10407","SO","DN11","DE369",2017-06-01,"D29","DI","E","Raza Island","DW54","A7","DW54-A7","collected",NA
"76","U10408","SO","DN11","DE369",2017-06-01,"D29","DI","E","Raza Island","DW54","A8","DW54-A8","collected",NA
"77","U10409","SO","DN11","DE369",2017-06-01,"D29","DI","E","Raza Island","DW54","A9","DW54-A9","collected",NA
"78","U10410","SO","DN11","DE369",2017-06-01,"D29","DI","E","Raza Island","DW54","A10","DW54-A10","collected",NA
"79","U10411","SO","DN11","DE369",2017-06-01,"D29","DI","E","Raza Island","DW54","B1","DW54-B1","collected",NA
"80","U10481","SO","DN13","DE370",2017-06-05,"D27","DI","W","Granite Point","DW55","A1","DW55-A1","collected",NA
"81","U10482","SO","DN13","DE370",2017-06-05,"D27","DI","W","Granite Point","DW55","A2","DW55-A2","collected",NA
"82","U10483","SO","DN13","DE370",2017-06-05,"D27","DI","W","Granite Point","DW55","A3","DW55-A3","collected",NA
"83","U10484","SO","DN13","DE370",2017-06-05,"D27","DI","W","Granite Point","DW55","A4","DW55-A4","collected",NA
"84","U10485","SO","DN13","DE370",2017-06-05,"D27","DI","W","Granite Point","DW55","A5","DW55-A5","collected",NA
"85","U10486","SO","DN13","DE370",2017-06-05,"D27","DI","W","Granite Point","DW55","A6","DW55-A6","collected",NA
"86","U10487","SO","DN13","DE370",2017-06-05,"D27","DI","W","Granite Point","DW55","A7","DW55-A7","collected",NA
"87","U10488","SO","DN13","DE370",2017-06-05,"D27","DI","W","Granite Point","DW55","A8","DW55-A8","collected",NA
"88","U10489","SO","DN13","DE370",2017-06-05,"D27","DI","W","Granite Point","DW55","A9","DW55-A9","collected",NA
"89","U10490","SO","DN13","DE370",2017-06-05,"D27","DI","W","Granite Point","DW55","A10","DW55-A10","collected",NA
"90","U10491","SO","DN13","DE370",2017-06-05,"D27","DI","W","Granite Point","DW55","B1","DW55-B1","collected",NA
"91","U10492","SO","DN13","DE370",2017-06-05,"D27","DI","W","Granite Point","DW55","B2","DW55-B2","collected",NA
"92","U10493","SO","DN13","DE370",2017-06-05,"D27","DI","W","Granite Point","DW55","B3","DW55-B3","collected",NA
"93","U10494","SO","DN13","DE370",2017-06-05,"D27","DI","W","Granite Point","DW55","B4","DW55-B4","collected",NA
"94","U10495","SO","DN13","DE370",2017-06-05,"D27","DI","W","Granite Point","DW55","B5","DW55-B5","collected",NA
"95","U10496","SO","DN13","DE370",2017-06-05,"D27","DI","W","Granite Point","DW55","B6","DW55-B6","collected",NA
"96","U10497","SO","DN13","DE370",2017-06-05,"D27","DI","W","Granite Point","DW55","B7","DW55-B7","collected",NA
"97","U10498","SO","DN13","DE370",2017-06-05,"D27","DI","W","Granite Point","DW55","B8","DW55-B8","collected",NA
"98","U10499","SO","DN13","DE370",2017-06-05,"D27","DI","W","Granite Point","DW55","B9","DW55-B9","collected",NA
"99","U10500","SO","DN13","DE370",2017-06-05,"D27","DI","W","Granite Point","DW55","B10","DW55-B10","collected",NA
"100","U10501","SO","DN13","DE370",2017-06-05,"D27","DI","W","Granite Point","DW55","C1","DW55-C1","collected",NA
"101","U10502","SO","DN13","DE370",2017-06-05,"D27","DI","W","Granite Point","DW55","C2","DW55-C2","collected",NA
"102","U10503","SO","DN13","DE370",2017-06-05,"D27","DI","W","Granite Point","DW55","C3","DW55-C3","collected",NA
"103","U10504","SO","DN13","DE370",2017-06-05,"D27","DI","W","Granite Point","DW55","C4","DW55-C4","collected",NA
"104","U10505","SO","DN13","DE370",2017-06-05,"D27","DI","W","Granite Point","DW55","C5","DW55-C5","collected",NA
"105","U10506","SO","DN13","DE370",2017-06-05,"D27","DI","W","Granite Point","DW55","C6","DW55-C6","collected",NA
"106","U10507","SO","DN13","DE370",2017-06-05,"D27","DI","W","Granite Point","DW55","C7","DW55-C7","collected",NA
"107","U10508","SO","DN13","DE370",2017-06-05,"D27","DI","W","Granite Point","DW55","C8","DW55-C8","collected",NA
"108","U10509","SO","DN13","DE370",2017-06-05,"D27","DI","W","Granite Point","DW55","C9","DW55-C9","collected",NA
"109","U10510","SO","DN13","DE370",2017-06-05,"D27","DI","W","Granite Point","DW55","C10","DW55-C10","collected",NA
"110","U12401","SO","JN1","JE304",2017-06-06,"J03","JS","N","Cracroft Point","JW51","A1","JW51-A1","collected",NA
"111","U12402","SO","JN1","JE304",2017-06-06,"J03","JS","N","Cracroft Point","JW51","A2","JW51-A2","collected",NA
"112","U12403","SO","JN1","JE304",2017-06-06,"J03","JS","N","Cracroft Point","JW51","A3","JW51-A3","collected",NA
"113","U12404","SO","JN1","JE304",2017-06-06,"J03","JS","N","Cracroft Point","JW51","A4","JW51-A4","collected",NA
"114","U12405","SO","JN1","JE304",2017-06-06,"J03","JS","N","Cracroft Point","JW51","A5","JW51-A5","collected",NA
"115","U12406","SO","JN1","JE304",2017-06-06,"J03","JS","N","Cracroft Point","JW51","A6","JW51-A6","collected",NA
"116","U12407","SO","JN1","JE304",2017-06-06,"J03","JS","N","Cracroft Point","JW51","A7","JW51-A7","collected",NA
"117","U12408","SO","JN1","JE304",2017-06-06,"J03","JS","N","Cracroft Point","JW51","A8","JW51-A8","collected",NA
"118","U12409","SO","JN1","JE304",2017-06-06,"J03","JS","N","Cracroft Point","JW51","A9","JW51-A9","collected",NA
"119","U12410","SO","JN1","JE304",2017-06-06,"J03","JS","N","Cracroft Point","JW51","A10","JW51-A10","collected",NA
"120","U12411","SO","JN1","JE304",2017-06-06,"J03","JS","N","Cracroft Point","JW51","B1","JW51-B1","collected",NA
"121","U12412","SO","JN1","JE304",2017-06-06,"J03","JS","N","Cracroft Point","JW51","B2","JW51-B2","collected",NA
"122","U12413","SO","JN1","JE304",2017-06-06,"J03","JS","N","Cracroft Point","JW51","B3","JW51-B3","collected",NA
"123","U12414","SO","JN1","JE304",2017-06-06,"J03","JS","N","Cracroft Point","JW51","B4","JW51-B4","collected",NA
"124","U12415","SO","JN1","JE304",2017-06-06,"J03","JS","N","Cracroft Point","JW51","B5","JW51-B5","collected",NA
"125","U12416","SO","JN1","JE304",2017-06-06,"J03","JS","N","Cracroft Point","JW51","B6","JW51-B6","collected",NA
"126","U12417","SO","JN1","JE304",2017-06-06,"J03","JS","N","Cracroft Point","JW51","B7","JW51-B7","collected",NA
"127","U12418","SO","JN1","JE304",2017-06-06,"J03","JS","N","Cracroft Point","JW51","B8","JW51-B8","collected",NA
"128","U12419","SO","JN1","JE304",2017-06-06,"J03","JS","N","Cracroft Point","JW51","B9","JW51-B9","collected",NA
"129","U12420","SO","JN1","JE304",2017-06-06,"J03","JS","N","Cracroft Point","JW51","B10","JW51-B10","collected",NA
"130","U12421","SO","JN1","JE304",2017-06-06,"J03","JS","N","Cracroft Point","JW51","C1","JW51-C1","collected",NA
"131","U12422","SO","JN1","JE304",2017-06-06,"J03","JS","N","Cracroft Point","JW51","C2","JW51-C2","collected",NA
"132","U12423","SO","JN1","JE304",2017-06-06,"J03","JS","N","Cracroft Point","JW51","C3","JW51-C3","collected",NA
"133","U12551","SO","JN4","JE305",2017-06-06,"J02","JS","N","Swanson Island","JW52","A1","JW52-A1","collected","Second seine"
"134","U12552","SO","JN4","JE305",2017-06-06,"J02","JS","N","Swanson Island","JW52","A2","JW52-A2","collected","Second seine"
"135","U12553","SO","JN4","JE305",2017-06-06,"J02","JS","N","Swanson Island","JW52","A3","JW52-A3","collected","Second seine"
"136","U12554","SO","JN4","JE305",2017-06-06,"J02","JS","N","Swanson Island","JW52","A4","JW52-A4","collected","Second seine"
"137","U12555","SO","JN4","JE305",2017-06-06,"J02","JS","N","Swanson Island","JW52","A5","JW52-A5","collected","Second seine"
"138","U12556","SO","JN4","JE305",2017-06-06,"J02","JS","N","Swanson Island","JW52","A6","JW52-A6","collected","Second seine"
"139","U12557","SO","JN4","JE305",2017-06-06,"J02","JS","N","Swanson Island","JW52","A7","JW52-A7","collected","Second seine"
"140","U10561","SO","DN15","DE371",2017-06-07,"D09","DI","C","Okisollo Channel","DW56","A1","DW56-A1","collected",NA
"141","U10562","SO","DN15","DE371",2017-06-07,"D09","DI","C","Okisollo Channel","DW56","A2","DW56-A2","collected",NA
"142","U10563","SO","DN15","DE371",2017-06-07,"D09","DI","C","Okisollo Channel","DW56","A3","DW56-A3","collected",NA
"143","U10564","SO","DN15","DE371",2017-06-07,"D09","DI","C","Okisollo Channel","DW56","A4","DW56-A4","collected",NA
"144","U10565","SO","DN15","DE371",2017-06-07,"D09","DI","C","Okisollo Channel","DW56","A5","DW56-A5","collected",NA
"145","U10566","SO","DN15","DE371",2017-06-07,"D09","DI","C","Okisollo Channel","DW56","A6","DW56-A6","collected",NA
"146","U10567","SO","DN15","DE371",2017-06-07,"D09","DI","C","Okisollo Channel","DW56","A7","DW56-A7","collected",NA
"147","U10568","SO","DN15","DE371",2017-06-07,"D09","DI","C","Okisollo Channel","DW56","A8","DW56-A8","collected",NA
"148","U10569","SO","DN15","DE371",2017-06-07,"D09","DI","C","Okisollo Channel","DW56","A9","DW56-A9","collected",NA
"149","U10570","SO","DN15","DE371",2017-06-07,"D09","DI","C","Okisollo Channel","DW56","A10","DW56-A10","collected",NA
"150","U10571","SO","DN15","DE371",2017-06-07,"D09","DI","C","Okisollo Channel","DW56","B1","DW56-B1","collected",NA
"151","U10572","SO","DN15","DE371",2017-06-07,"D09","DI","C","Okisollo Channel","DW56","B2","DW56-B2","collected",NA
"152","U10573","SO","DN15","DE371",2017-06-07,"D09","DI","C","Okisollo Channel","DW56","B3","DW56-B3","collected",NA
"153","U10574","SO","DN15","DE371",2017-06-07,"D09","DI","C","Okisollo Channel","DW56","B4","DW56-B4","collected",NA
"154","U10575","SO","DN15","DE371",2017-06-07,"D09","DI","C","Okisollo Channel","DW56","B5","DW56-B5","collected",NA
"155","U10576","SO","DN15","DE371",2017-06-07,"D09","DI","C","Okisollo Channel","DW56","B6","DW56-B6","collected",NA
"156","U10577","SO","DN15","DE371",2017-06-07,"D09","DI","C","Okisollo Channel","DW56","B7","DW56-B7","collected",NA
"157","U10578","SO","DN15","DE371",2017-06-07,"D09","DI","C","Okisollo Channel","DW56","B8","DW56-B8","collected",NA
"158","U10579","SO","DN15","DE371",2017-06-07,"D09","DI","C","Okisollo Channel","DW56","B9","DW56-B9","collected",NA
"159","U10580","SO","DN15","DE371",2017-06-07,"D09","DI","C","Okisollo Channel","DW56","B10","DW56-B10","collected",NA
"160","U10581","SO","DN15","DE371",2017-06-07,"D09","DI","C","Okisollo Channel","DW56","C1","DW56-C1","collected",NA
"161","U10582","SO","DN15","DE371",2017-06-07,"D09","DI","C","Okisollo Channel","DW56","C2","DW56-C2","collected",NA
"162","U10583","SO","DN15","DE371",2017-06-07,"D09","DI","C","Okisollo Channel","DW56","C3","DW56-C3","collected",NA
"163","U10584","SO","DN15","DE371",2017-06-07,"D09","DI","C","Okisollo Channel","DW56","C4","DW56-C4","collected",NA
"164","U10585","SO","DN15","DE371",2017-06-07,"D09","DI","C","Okisollo Channel","DW56","C5","DW56-C5","collected",NA
"165","U10586","SO","DN15","DE371",2017-06-07,"D09","DI","C","Okisollo Channel","DW56","C6","DW56-C6","collected",NA
"166","U10587","SO","DN15","DE371",2017-06-07,"D09","DI","C","Okisollo Channel","DW56","C7","DW56-C7","collected",NA
