"sampleID"	"barcode"	"name"	"description"	"note"	"quantity"	"expiration"	"created"	"Storage"	"storageLayerName"	"Storage Position"	"storageLayerID"	"fullName"	"clonedFrom"	"clonedFromSampleID"	"Sample Status"	"Species"
"7548117"	"S20470SL1"	"S20470SL1"	""	""	""	""	"2019-09-20 06:45"	"Prep -80 Freezer #3 - Shelf 1 - Tray 81"	"BSL12"	"6.E"	"623517"	"elab JSP"	""	""	"Collected"	""
"7548119"	"S20464SL1"	"S20464SL1"	""	""	""	""	"2019-09-20 06:45"	"Prep -80 Freezer #3 - Shelf 1 - Tray 81"	"BSL12"	"8.E"	"623517"	"elab JSP"	""	""	"Collected"	""
"7548120"	"S21636SL1"	"S21636SL1"	""	""	""	""	"2019-09-20 06:45"	"Prep -80 Freezer #3 - Shelf 1 - Tray 81"	"BSL12"	"3.F"	"623517"	"elab JSP"	""	""	"Collected"	""
"7548122"	"S21639SL1"	"S21639SL1"	""	""	""	""	"2019-09-20 06:45"	"Prep -80 Freezer #3 - Shelf 1 - Tray 81"	"BSL12"	"1.F"	"623517"	"elab JSP"	""	""	"Collected"	""
"7552001"	"S20765SL1"	"S20765SL1"	""	""	""	""	"2019-09-20 15:43"	"Prep -80 Freezer #3 - Shelf 1 - Tray 81"	"BSL12"	"7.E"	"623517"	"elab JSP"	""	""	"Collected"	""
"7552002"	"S20401SL1"	"S20401SL1"	""	""	""	""	"2019-09-20 15:43"	"Prep -80 Freezer #3 - Shelf 1 - Tray 81"	"BSL12"	"2.F"	"623517"	"elab JSP"	""	""	"Collected"	""
"7552004"	"S20639SL1"	"S20639SL1"	""	""	""	""	"2019-09-20 15:43"	"Prep -80 Freezer #3 - Shelf 1 - Tray 81"	"BSL12"	"9.E"	"623517"	"elab JSP"	""	""	"Collected"	""
"7586510"	"S21259SL1"	"S21259SL1"	""	""	""	""	"2019-09-28 00:17"	"Prep -80 Freezer #3 - Shelf 1 - Tray 81"	"BSL12"	"6.G"	"623517"	"elab JSP"	""	""	"Collected"	""
"7586511"	"S21253SL1"	"S21253SL1"	""	""	""	""	"2019-09-28 00:17"	"Prep -80 Freezer #3 - Shelf 1 - Tray 81"	"BSL12"	"3.G"	"623517"	"elab JSP"	""	""	"Collected"	""
"7586513"	"S21260SL1"	"S21260SL1"	""	""	""	""	"2019-09-28 00:17"	"Prep -80 Freezer #3 - Shelf 1 - Tray 81"	"BSL12"	"3.H"	"623517"	"elab JSP"	""	""	"Collected"	""
"7586514"	"S21256SL1"	"S21256SL1"	""	""	""	""	"2019-09-28 00:17"	"Prep -80 Freezer #3 - Shelf 1 - Tray 81"	"BSL12"	"9.G"	"623517"	"elab JSP"	""	""	"Collected"	""
"7586516"	"S21257SL1"	"S21257SL1"	""	""	""	""	"2019-09-28 00:17"	"Prep -80 Freezer #3 - Shelf 1 - Tray 81"	"BSL12"	"7.H"	"623517"	"elab JSP"	""	""	"Collected"	""
"7586517"	"S21252SL1"	"S21252SL1"	""	""	""	""	"2019-09-28 00:17"	"Prep -80 Freezer #3 - Shelf 1 - Tray 81"	"BSL12"	"9.H"	"623517"	"elab JSP"	""	""	"Collected"	""
"7586519"	"S21251SL1"	"S21251SL1"	""	""	""	""	"2019-09-28 00:17"	"Prep -80 Freezer #3 - Shelf 1 - Tray 81"	"BSL12"	"8.H"	"623517"	"elab JSP"	""	""	"Collected"	""
"7586520"	"S21309SL1"	"S21309SL1"	""	""	""	""	"2019-09-28 00:17"	"Prep -80 Freezer #3 - Shelf 1 - Tray 81"	"BSL12"	"2.I"	"623517"	"elab JSP"	""	""	"Collected"	""
"7586522"	"S21519SL1"	"S21519SL1"	""	""	""	""	"2019-09-28 00:17"	"Prep -80 Freezer #3 - Shelf 1 - Tray 81"	"BSL12"	"1.G"	"623517"	"elab JSP"	""	""	"Collected"	""
"7586523"	"S21515SL1"	"S21515SL1"	""	""	""	""	"2019-09-28 00:17"	"Prep -80 Freezer #3 - Shelf 1 - Tray 81"	"BSL12"	"5.G"	"623517"	"elab JSP"	""	""	"Collected"	""
"7586525"	"S21518SL1"	"S21518SL1"	""	""	""	""	"2019-09-28 00:17"	"Prep -80 Freezer #3 - Shelf 1 - Tray 81"	"BSL12"	"2.H"	"623517"	"elab JSP"	""	""	"Collected"	""
"7586526"	"S21514SL1"	"S21514SL1"	""	""	""	""	"2019-09-28 00:17"	"Prep -80 Freezer #3 - Shelf 1 - Tray 81"	"BSL12"	"8.G"	"623517"	"elab JSP"	""	""	"Collected"	""
"7586528"	"S21517SL1"	"S21517SL1"	""	""	""	""	"2019-09-28 00:17"	"Prep -80 Freezer #3 - Shelf 1 - Tray 81"	"BSL12"	"4.H"	"623517"	"elab JSP"	""	""	"Collected"	""
"7586529"	"S21516SL1"	"S21516SL1"	""	""	""	""	"2019-09-28 00:17"	"Prep -80 Freezer #3 - Shelf 1 - Tray 81"	"BSL12"	"6.H"	"623517"	"elab JSP"	""	""	"Collected"	""
"7586531"	"S20997SL1"	"S20997SL1"	""	""	""	""	"2019-09-28 00:17"	"Prep -80 Freezer #3 - Shelf 1 - Tray 81"	"BSL12"	"4.I"	"623517"	"elab JSP"	""	""	"Collected"	""
"7586532"	"S21512SL1"	"S21512SL1"	""	""	""	""	"2019-09-28 00:17"	"Prep -80 Freezer #3 - Shelf 1 - Tray 81"	"BSL12"	"1.I"	"623517"	"elab JSP"	""	""	"Collected"	""
"7586534"	"S20998SL1"	"S20998SL1"	""	""	""	""	"2019-09-28 00:17"	"Prep -80 Freezer #3 - Shelf 1 - Tray 81"	"BSL12"	"5.I"	"623517"	"elab JSP"	""	""	"Collected"	""
"7586535"	"S21308SL1"	"S21308SL1"	""	""	""	""	"2019-09-28 00:17"	"Prep -80 Freezer #3 - Shelf 1 - Tray 81"	"BSL12"	"7.I"	"623517"	"elab JSP"	""	""	"Collected"	""
"7586537"	"S20995SL1"	"S20995SL1"	""	""	""	""	"2019-09-28 00:17"	"Prep -80 Freezer #3 - Shelf 1 - Tray 81"	"BSL12"	"6.I"	"623517"	"elab JSP"	""	""	"Collected"	""
"7586538"	"S21305SL1"	"S21305SL1"	""	""	""	""	"2019-09-28 00:17"	"Prep -80 Freezer #3 - Shelf 1 - Tray 81"	"BSL12"	"9.I"	"623517"	"elab JSP"	""	""	"Collected"	""
"7586541"	"S20991SL1"	"S20991SL1"	""	""	""	""	"2019-09-28 00:17"	"Prep -80 Freezer #3 - Shelf 1 - Tray 81"	"BSL12"	"8.I"	"623517"	"elab JSP"	""	""	"Collected"	""
"7586864"	"S21346SL1"	"S21346SL1"	""	""	""	""	"2019-09-28 06:53"	"Prep -80 Freezer #3 - Shelf 1 - Tray 81"	"BSL12"	"4.F"	"623517"	"elab JSP"	""	""	"Collected"	""
"7586865"	"S21345SL1"	"S21345SL1"	""	""	""	""	"2019-09-28 06:53"	"Prep -80 Freezer #3 - Shelf 1 - Tray 81"	"BSL12"	"6.F"	"623517"	"elab JSP"	""	""	"Collected"	""
"7586867"	"S21350SL1"	"S21350SL1"	""	""	""	""	"2019-09-28 06:53"	"Prep -80 Freezer #3 - Shelf 1 - Tray 81"	"BSL12"	"5.F"	"623517"	"elab JSP"	""	""	"Collected"	""
"7586868"	"S21348SL1"	"S21348SL1"	""	""	""	""	"2019-09-28 06:53"	"Prep -80 Freezer #3 - Shelf 1 - Tray 81"	"BSL12"	"7.F"	"623517"	"elab JSP"	""	""	"Collected"	""
"7586870"	"S21341SL1"	"S21341SL1"	""	""	""	""	"2019-09-28 06:53"	"Prep -80 Freezer #3 - Shelf 1 - Tray 81"	"BSL12"	"8.F"	"623517"	"elab JSP"	""	""	"Collected"	""
"7586871"	"S21342SL1"	"S21342SL1"	""	""	""	""	"2019-09-28 06:53"	"Prep -80 Freezer #3 - Shelf 1 - Tray 81"	"BSL12"	"2.G"	"623517"	"elab JSP"	""	""	"Collected"	""
"7586873"	"S21344SL1"	"S21344SL1"	""	""	""	""	"2019-09-28 06:53"	"Prep -80 Freezer #3 - Shelf 1 - Tray 81"	"BSL12"	"9.F"	"623517"	"elab JSP"	""	""	"Collected"	""
"7586874"	"S21349SL1"	"S21349SL1"	""	""	""	""	"2019-09-28 06:53"	"Prep -80 Freezer #3 - Shelf 1 - Tray 81"	"BSL12"	"4.G"	"623517"	"elab JSP"	""	""	"Collected"	""
"7586876"	"S21347SL1"	"S21347SL1"	""	""	""	""	"2019-09-28 06:53"	"Prep -80 Freezer #3 - Shelf 1 - Tray 81"	"BSL12"	"7.G"	"623517"	"elab JSP"	""	""	"Collected"	""
"7586877"	"S21343SL1"	"S21343SL1"	""	""	""	""	"2019-09-28 06:53"	"Prep -80 Freezer #3 - Shelf 1 - Tray 81"	"BSL12"	"1.H"	"623517"	"elab JSP"	""	""	"Collected"	""
"7586879"	"S21024SL1"	"S21024SL1"	""	""	""	""	"2019-09-28 06:53"	"Prep -80 Freezer #3 - Shelf 1 - Tray 81"	"BSL12"	"3.I"	"623517"	"elab JSP"	""	""	"Collected"	""
"7586880"	"S21030SL1"	"S21030SL1"	""	""	""	""	"2019-09-28 06:53"	"Prep -80 Freezer #3 - Shelf 1 - Tray 81"	"BSL12"	"5.H"	"623517"	"elab JSP"	""	""	"Collected"	""
"7595160"	"S20848SL1"	"S20848SL1"	""	""	""	""	"2019-10-01 00:42"	"Prep -80 Freezer #3 - Shelf 1 - Tray A5"	"BSL13"	"4.A"	"638897"	"elab JSP"	""	""	"Collected"	""
"7595162"	"S20845SL1"	"S20845SL1"	""	""	""	""	"2019-10-01 00:42"	"Prep -80 Freezer #3 - Shelf 1 - Tray A5"	"BSL13"	"3.A"	"638897"	"elab JSP"	""	""	"Collected"	""
"7595163"	"S20850SL1"	"S20850SL1"	""	""	""	""	"2019-10-01 00:42"	"Prep -80 Freezer #3 - Shelf 1 - Tray A5"	"BSL13"	"5.A"	"638897"	"elab JSP"	""	""	"Collected"	""
"7595165"	"S20842SL1"	"S20842SL1"	""	""	""	""	"2019-10-01 00:42"	"Prep -80 Freezer #3 - Shelf 1 - Tray A5"	"BSL13"	"7.A"	"638897"	"elab JSP"	""	""	"Collected"	""
"7595166"	"S20843SL1"	"S20843SL1"	""	""	""	""	"2019-10-01 00:42"	"Prep -80 Freezer #3 - Shelf 1 - Tray A5"	"BSL13"	"6.A"	"638897"	"elab JSP"	""	""	"Collected"	""
"7595168"	"S21155SL1"	"S21155SL1"	""	""	""	""	"2019-10-01 00:42"	"Prep -80 Freezer #3 - Shelf 1 - Tray A5"	"BSL13"	"8.A"	"638897"	"elab JSP"	""	""	"Collected"	""
"7595169"	"S21151SL1"	"S21151SL1"	""	""	""	""	"2019-10-01 00:42"	"Prep -80 Freezer #3 - Shelf 1 - Tray A5"	"BSL13"	"9.A"	"638897"	"elab JSP"	""	""	"Collected"	""
"7595190"	"S21398SL1"	"S21398SL1"	""	""	""	""	"2019-10-01 00:46"	"Prep -80 Freezer #3 - Shelf 1 - Tray A5"	"BSL13"	"2.A"	"638897"	"elab JSP"	""	""	"Collected"	""
"7595192"	"S21381SL1"	"S21381SL1"	""	""	""	""	"2019-10-01 00:46"	"Prep -80 Freezer #3 - Shelf 1 - Tray A5"	"BSL13"	"1.A"	"638897"	"elab JSP"	""	""	"Collected"	""
"7602489"	"S21391SL1"	"S21391SL1"	""	""	""	""	"2019-10-02 00:34"	"Prep -80 Freezer #3 - Shelf 1 - Tray A5"	"BSL13"	"5.B"	"638897"	"elab JSP"	""	""	"Collected"	""
"7602491"	"S21392SL1"	"S21392SL1"	""	""	""	""	"2019-10-02 00:34"	"Prep -80 Freezer #3 - Shelf 1 - Tray A5"	"BSL13"	"3.B"	"638897"	"elab JSP"	""	""	"Collected"	""
"7602494"	"S21394SL1"	"S21394SL1"	""	""	""	""	"2019-10-02 00:34"	"Prep -80 Freezer #3 - Shelf 1 - Tray A5"	"BSL13"	"8.B"	"638897"	"elab JSP"	""	""	"Collected"	""
"7602495"	"S21396SL1"	"S21396SL1"	""	""	""	""	"2019-10-02 00:34"	"Prep -80 Freezer #3 - Shelf 1 - Tray A5"	"BSL13"	"4.C"	"638897"	"elab JSP"	""	""	"Collected"	""
"7602497"	"S21395SL1"	"S21395SL1"	""	""	""	""	"2019-10-02 00:34"	"Prep -80 Freezer #3 - Shelf 1 - Tray A5"	"BSL13"	"2.C"	"638897"	"elab JSP"	""	""	"Collected"	""
"7602498"	"S21400SL1"	"S21400SL1"	""	""	""	""	"2019-10-02 00:34"	"Prep -80 Freezer #3 - Shelf 1 - Tray A5"	"BSL13"	"6.C"	"638897"	"elab JSP"	""	""	"Collected"	""
"7602500"	"S21397SL1"	"S21397SL1"	""	""	""	""	"2019-10-02 00:34"	"Prep -80 Freezer #3 - Shelf 1 - Tray A5"	"BSL13"	"1.D"	"638897"	"elab JSP"	""	""	"Collected"	""
"7602501"	"S21399SL1"	"S21399SL1"	""	""	""	""	"2019-10-02 00:34"	"Prep -80 Freezer #3 - Shelf 1 - Tray A5"	"BSL13"	"8.C"	"638897"	"elab JSP"	""	""	"Collected"	""
"7604942"	"S21099SL1"	"S21099SL1"	""	""	""	""	"2019-10-02 16:49"	"Prep -80 Freezer #3 - Shelf 1 - Tray A5"	"BSL13"	"2.B"	"638897"	"elab JSP"	""	""	"Collected"	""
"7604943"	"S21093SL1"	"S21093SL1"	""	""	""	""	"2019-10-02 16:49"	"Prep -80 Freezer #3 - Shelf 1 - Tray A5"	"BSL13"	"5.C"	"638897"	"elab JSP"	""	""	"Collected"	""
"7604945"	"S21091SL1"	"S21091SL1"	""	""	""	""	"2019-10-02 16:49"	"Prep -80 Freezer #3 - Shelf 1 - Tray A5"	"BSL13"	"9.B"	"638897"	"elab JSP"	""	""	"Collected"	""
"7604948"	"S21092SL1"	"S21092SL1"	""	""	""	""	"2019-10-02 16:49"	"Prep -80 Freezer #3 - Shelf 1 - Tray A5"	"BSL13"	"6.B"	"638897"	"elab JSP"	""	""	"Collected"	""
"7611654"	"S21157SL1"	"S21157SL1"	""	""	""	""	"2019-10-03 15:31"	"Prep -80 Freezer #3 - Shelf 1 - Tray A5"	"BSL13"	"1.B"	"638897"	"elab JSP"	""	""	"Collected"	""
"7611656"	"S21154SL1"	"S21154SL1"	""	""	""	""	"2019-10-03 15:31"	"Prep -80 Freezer #3 - Shelf 1 - Tray A5"	"BSL13"	"7.B"	"638897"	"elab JSP"	""	""	"Collected"	""
"7611657"	"S21156SL1"	"S21156SL1"	""	""	""	""	"2019-10-03 15:31"	"Prep -80 Freezer #3 - Shelf 1 - Tray A5"	"BSL13"	"4.B"	"638897"	"elab JSP"	""	""	"Collected"	""
"7611659"	"S21153SL1"	"S21153SL1"	""	""	""	""	"2019-10-03 15:31"	"Prep -80 Freezer #3 - Shelf 1 - Tray A5"	"BSL13"	"1.C"	"638897"	"elab JSP"	""	""	"Collected"	""
"7611660"	"S21159SL1"	"S21159SL1"	""	""	""	""	"2019-10-03 15:31"	"Prep -80 Freezer #3 - Shelf 1 - Tray A5"	"BSL13"	"3.C"	"638897"	"elab JSP"	""	""	"Collected"	""
"7611662"	"S21158SL1"	"S21158SL1"	""	""	""	""	"2019-10-03 15:31"	"Prep -80 Freezer #3 - Shelf 1 - Tray A5"	"BSL13"	"7.C"	"638897"	"elab JSP"	""	""	"Collected"	""
"7611665"	"S21152SL1"	"S21152SL1"	""	""	""	""	"2019-10-03 15:31"	"Prep -80 Freezer #3 - Shelf 1 - Tray A5"	"BSL13"	"9.C"	"638897"	"elab JSP"	""	""	"Collected"	""
"7617692"	"S20977SL1"	"S20977SL1"	""	""	""	""	"2019-10-04 01:18"	"Prep -80 Freezer #3 - Shelf 1 - Tray A5"	"BSL13"	"7.D"	"638897"	"elab JSP"	""	""	"Collected"	""
"7617695"	"S20971SL1"	"S20971SL1"	""	""	""	""	"2019-10-04 01:18"	"Prep -80 Freezer #3 - Shelf 1 - Tray A5"	"BSL13"	"4.D"	"638897"	"elab JSP"	""	""	"Collected"	""
"7617696"	"S20974SL1"	"S20974SL1"	""	""	""	""	"2019-10-04 01:18"	"Prep -80 Freezer #3 - Shelf 1 - Tray A5"	"BSL13"	"1.E"	"638897"	"elab JSP"	""	""	"Collected"	""
"7617698"	"S20978SL1"	"S20978SL1"	""	""	""	""	"2019-10-04 01:18"	"Prep -80 Freezer #3 - Shelf 1 - Tray A5"	"BSL13"	"9.D"	"638897"	"elab JSP"	""	""	"Collected"	""
"7617699"	"S20980SL1"	"S20980SL1"	""	""	""	""	"2019-10-04 01:18"	"Prep -80 Freezer #3 - Shelf 1 - Tray A5"	"BSL13"	"2.E"	"638897"	"elab JSP"	""	""	"Collected"	""
"7617702"	"S20518SL1"	"S20518SL1"	""	""	""	""	"2019-10-04 01:18"	"Prep -80 Freezer #3 - Shelf 1 - Tray A5"	"BSL13"	"3.E"	"638897"	"elab JSP"	""	""	"Collected"	""
"7617704"	"S20514SL1"	"S20514SL1"	""	""	""	""	"2019-10-04 01:18"	"Prep -80 Freezer #3 - Shelf 1 - Tray A5"	"BSL13"	"5.E"	"638897"	"elab JSP"	""	""	"Collected"	""
"7617705"	"S20517SL1"	"S20517SL1"	""	""	""	""	"2019-10-04 01:18"	"Prep -80 Freezer #3 - Shelf 1 - Tray A5"	"BSL13"	"4.E"	"638897"	"elab JSP"	""	""	"Collected"	""
"7617707"	"S20892SL1"	"S20892SL1"	""	""	""	""	"2019-10-04 01:18"	"Prep -80 Freezer #3 - Shelf 1 - Tray A5"	"BSL13"	"2.D"	"638897"	"elab JSP"	""	""	"Collected"	""
"7617708"	"S20894SL1"	"S20894SL1"	""	""	""	""	"2019-10-04 01:18"	"Prep -80 Freezer #3 - Shelf 1 - Tray A5"	"BSL13"	"5.D"	"638897"	"elab JSP"	""	""	"Collected"	""
"7617710"	"S20893SL1"	"S20893SL1"	""	""	""	""	"2019-10-04 01:18"	"Prep -80 Freezer #3 - Shelf 1 - Tray A5"	"BSL13"	"3.D"	"638897"	"elab JSP"	""	""	"Collected"	""
"7617711"	"S20891SL1"	"S20891SL1"	""	""	""	""	"2019-10-04 01:18"	"Prep -80 Freezer #3 - Shelf 1 - Tray A5"	"BSL13"	"6.D"	"638897"	"elab JSP"	""	""	"Collected"	""
"7617713"	"S20900SL1"	"S20900SL1"	""	""	""	""	"2019-10-04 01:18"	"Prep -80 Freezer #3 - Shelf 1 - Tray A5"	"BSL13"	"8.D"	"638897"	"elab JSP"	""	""	"Collected"	""
"7624796"	"S20574SL1"	"S20574SL1"	""	""	""	""	"2019-10-05 01:13"	"Prep -80 Freezer #3 - Shelf 1 - Tray A5"	"BSL13"	"8.E"	"638897"	"elab JSP"	""	""	"Collected"	""
"7624797"	"S21673SL1"	"S21673SL1"	""	""	""	""	"2019-10-05 01:13"	"Prep -80 Freezer #3 - Shelf 1 - Tray A5"	"BSL13"	"6.E"	"638897"	"elab JSP"	""	""	"Collected"	""
"7624800"	"S20577SL1"	"S20577SL1"	""	""	""	""	"2019-10-05 01:13"	"Prep -80 Freezer #3 - Shelf 1 - Tray A5"	"BSL13"	"7.E"	"638897"	"elab JSP"	""	""	"Collected"	""
"7624802"	"S20515SL1"	"S20515SL1"	""	""	""	""	"2019-10-05 01:13"	"Prep -80 Freezer #3 - Shelf 1 - Tray A5"	"BSL13"	"9.E"	"638897"	"elab JSP"	""	""	"Collected"	""
"7624803"	"S20519SL1"	"S20519SL1"	""	""	""	""	"2019-10-05 01:13"	"Prep -80 Freezer #3 - Shelf 1 - Tray A5"	"BSL13"	"1.F"	"638897"	"elab JSP"	""	""	"Collected"	""
"7626243"	"S20578SL1"	"S20578SL1"	""	""	""	""	"2019-10-06 00:22"	"Prep -80 Freezer #3 - Shelf 1 - Tray A5"	"BSL13"	"2.F"	"638897"	"elab JSP"	""	""	"Collected"	""
"7626246"	"S20572SL1"	"S20572SL1"	""	""	""	""	"2019-10-06 00:22"	"Prep -80 Freezer #3 - Shelf 1 - Tray A5"	"BSL13"	"3.F"	"638897"	"elab JSP"	""	""	"Collected"	""
"7626249"	"S20571SL1"	"S20571SL1"	""	""	""	""	"2019-10-06 00:22"	"Prep -80 Freezer #3 - Shelf 1 - Tray A5"	"BSL13"	"4.F"	"638897"	"elab JSP"	""	""	"Collected"	""
"7626251"	"S20051SL1"	"S20051SL1"	""	""	""	""	"2019-10-06 00:22"	"Prep -80 Freezer #3 - Shelf 1 - Tray A5"	"BSL13"	"6.F"	"638897"	"elab JSP"	""	""	"Collected"	""
"7626252"	"S20059SL1"	"S20059SL1"	""	""	""	""	"2019-10-06 00:22"	"Prep -80 Freezer #3 - Shelf 1 - Tray A5"	"BSL13"	"5.F"	"638897"	"elab JSP"	""	""	"Collected"	""
"7643297"	"S20721SL1"	"S20721SL1"	""	""	""	""	"2019-10-08 22:47"	"Prep -80 Freezer #3 - Shelf 1 - Tray A5"	"BSL13"	"8.F"	"638897"	"elab JSP"	""	""	"Collected"	""
"7643300"	"S20052SL1"	"S20052SL1"	""	""	""	""	"2019-10-08 22:47"	"Prep -80 Freezer #3 - Shelf 1 - Tray A5"	"BSL13"	"7.F"	"638897"	"elab JSP"	""	""	"Collected"	""
"7643301"	"S21697SL1"	"S21697SL1"	""	""	""	""	"2019-10-08 22:47"	"Prep -80 Freezer #3 - Shelf 1 - Tray A5"	"BSL13"	"1.G"	"638897"	"elab JSP"	""	""	"Collected"	""
"7643303"	"S21700SL1"	"S21700SL1"	""	""	""	""	"2019-10-08 22:47"	"Prep -80 Freezer #3 - Shelf 1 - Tray A5"	"BSL13"	"9.F"	"638897"	"elab JSP"	""	""	"Collected"	""
"7643304"	"S21696SL1"	"S21696SL1"	""	""	""	""	"2019-10-08 22:47"	"Prep -80 Freezer #3 - Shelf 1 - Tray A5"	"BSL13"	"2.G"	"638897"	"elab JSP"	""	""	"Collected"	""
"7643306"	"S20623SL1"	"S20623SL1"	""	""	""	""	"2019-10-08 22:47"	"Prep -80 Freezer #3 - Shelf 1 - Tray A5"	"BSL13"	"4.G"	"638897"	"elab JSP"	""	""	"Collected"	""
"7643307"	"S21695SL1"	"S21695SL1"	""	""	""	""	"2019-10-08 22:47"	"Prep -80 Freezer #3 - Shelf 1 - Tray A5"	"BSL13"	"3.G"	"638897"	"elab JSP"	""	""	"Collected"	""
"7650680"	"S20015SL1"	"S20015SL1"	""	""	""	""	"2019-10-10 00:57"	"Prep -80 Freezer #3 - Shelf 1 - Tray A5"	"BSL13"	"5.G"	"638897"	"elab JSP"	""	""	"Collected"	""
"7650681"	"S20661SL1"	"S20661SL1"	""	""	""	""	"2019-10-10 00:57"	"Prep -80 Freezer #3 - Shelf 1 - Tray A5"	"BSL13"	"7.G"	"638897"	"elab JSP"	""	""	"Collected"	""
"7650683"	"S20019SL1"	"S20019SL1"	""	""	""	""	"2019-10-10 00:57"	"Prep -80 Freezer #3 - Shelf 1 - Tray A5"	"BSL13"	"6.G"	"638897"	"elab JSP"	""	""	"Collected"	""
"7660002"	"S20196SL1"	"S20196SL1"	""	""	""	""	"2019-10-12 00:43"	"Prep -80 Freezer #3 - Shelf 1 - Tray A5"	"BSL13"	"5.H"	"638897"	"elab JSP"	""	""	"Collected"	""
"7660004"	"S21326SL1"	"S21326SL1"	""	""	""	""	"2019-10-12 00:43"	"Prep -80 Freezer #3 - Shelf 1 - Tray A5"	"BSL13"	"7.H"	"638897"	"elab JSP"	""	""	"Collected"	""
"7660005"	"S21327SL1"	"S21327SL1"	""	""	""	""	"2019-10-12 00:43"	"Prep -80 Freezer #3 - Shelf 1 - Tray A5"	"BSL13"	"3.I"	"638897"	"elab JSP"	""	""	"Collected"	""
"7660007"	"S21325SL1"	"S21325SL1"	""	""	""	""	"2019-10-12 00:43"	"Prep -80 Freezer #3 - Shelf 1 - Tray A5"	"BSL13"	"9.H"	"638897"	"elab JSP"	""	""	"Collected"	""
"7660008"	"S20492SL1"	"S20492SL1"	""	""	""	""	"2019-10-12 00:43"	"Prep -80 Freezer #3 - Shelf 1 - Tray A5"	"BSL13"	"6.H"	"638897"	"elab JSP"	""	""	"Collected"	""
"7660010"	"S21329SL1"	"S21329SL1"	""	""	""	""	"2019-10-12 00:43"	"Prep -80 Freezer #3 - Shelf 1 - Tray A5"	"BSL13"	"8.I"	"638897"	"elab JSP"	""	""	"Collected"	""
"7660011"	"S21508SL1"	"S21508SL1"	""	""	""	""	"2019-10-12 00:43"	"Prep -80 Freezer #3 - Shelf 1 - Tray A5"	"BSL13"	"8.H"	"638897"	"elab JSP"	""	""	"Collected"	""
"7660013"	"S21504SL1"	"S21504SL1"	""	""	""	""	"2019-10-12 00:43"	"Prep -80 Freezer #3 - Shelf 1 - Tray A5"	"BSL13"	"1.I"	"638897"	"elab JSP"	""	""	"Collected"	""
"7660014"	"S21501SL1"	"S21501SL1"	""	""	""	""	"2019-10-12 00:43"	"Prep -80 Freezer #3 - Shelf 1 - Tray A5"	"BSL13"	"2.I"	"638897"	"elab JSP"	""	""	"Collected"	""
"7660016"	"S21507SL1"	"S21507SL1"	""	""	""	""	"2019-10-12 00:43"	"Prep -80 Freezer #3 - Shelf 1 - Tray A5"	"BSL13"	"4.I"	"638897"	"elab JSP"	""	""	"Collected"	""
